nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 148.00 / 174 (85.1%):  70%|██████▉   | 174/250 [00:54<00:27,  2.73it/s]
Average Metric: 149.00 / 175 (85.1%):  70%|██████▉   | 174/250 [00:54<00:27,  2.73it/s]
Average Metric: 149.00 / 175 (85.1%):  70%|███████   | 175/250 [00:54<00:24,  3.05it/s]
Average Metric: 150.00 / 176 (85.2%):  70%|███████   | 175/250 [00:55<00:24,  3.05it/s]
Average Metric: 150.00 / 176 (85.2%):  70%|███████   | 176/250 [00:55<00:22,  3.25it/s]
Average Metric: 150.00 / 177 (84.7%):  70%|███████   | 176/250 [00:55<00:22,  3.25it/s]
Average Metric: 150.00 / 177 (84.7%):  71%|███████   | 177/250 [00:55<00:25,  2.92it/s]
Average Metric: 151.00 / 178 (84.8%):  71%|███████   | 177/250 [00:55<00:25,  2.92it/s]
Average Metric: 151.00 / 178 (84.8%):  71%|███████   | 178/250 [00:55<00:26,  2.72it/s]
Average Metric: 152.00 / 179 (84.9%):  71%|███████   | 178/250 [00:56<00:26,  2.72it/s]
Average Metric: 152.00 / 179 (84.9%):  72%|███████▏  | 179/250 [00:56<00:24,  2.93it/s]
Average Metric: 153.00 / 180 (85.0%):  72%|███████▏  | 179/250 [00:56<00:24,  2.93it/s]
Average Metric: 153.00 / 180 (85.0%):  72%|███████▏  | 180/250 [00:56<00:19,  3.62it/s]
Average Metric: 153.00 / 181 (84.5%):  72%|███████▏  | 180/250 [00:57<00:19,  3.62it/s]
Average Metric: 153.00 / 181 (84.5%):  72%|███████▏  | 181/250 [00:57<00:28,  2.44it/s]
Average Metric: 154.00 / 182 (84.6%):  72%|███████▏  | 181/250 [00:57<00:28,  2.44it/s]
Average Metric: 154.00 / 182 (84.6%):  73%|███████▎  | 182/250 [00:57<00:22,  3.00it/s]
Average Metric: 154.00 / 183 (84.2%):  73%|███████▎  | 182/250 [00:57<00:22,  3.00it/s]
Average Metric: 154.00 / 183 (84.2%):  73%|███████▎  | 183/250 [00:57<00:24,  2.76it/s]
Average Metric: 155.00 / 184 (84.2%):  73%|███████▎  | 183/250 [00:57<00:24,  2.76it/s]
Average Metric: 155.00 / 184 (84.2%):  74%|███████▎  | 184/250 [00:57<00:20,  3.25it/s]
Average Metric: 156.00 / 185 (84.3%):  74%|███████▎  | 184/250 [00:58<00:20,  3.25it/s]
Average Metric: 156.00 / 185 (84.3%):  74%|███████▍  | 185/250 [00:58<00:21,  3.06it/s]
Average Metric: 156.00 / 186 (83.9%):  74%|███████▍  | 185/250 [00:58<00:21,  3.06it/s]
Average Metric: 156.00 / 186 (83.9%):  74%|███████▍  | 186/250 [00:58<00:26,  2.44it/s]
Average Metric: 157.00 / 187 (84.0%):  74%|███████▍  | 186/250 [00:58<00:26,  2.44it/s]
Average Metric: 157.00 / 187 (84.0%):  75%|███████▍  | 187/250 [00:58<00:20,  3.05it/s]
Average Metric: 158.00 / 188 (84.0%):  75%|███████▍  | 187/250 [00:59<00:20,  3.05it/s]
Average Metric: 158.00 / 188 (84.0%):  75%|███████▌  | 188/250 [00:59<00:20,  3.08it/s]
Average Metric: 158.00 / 189 (83.6%):  75%|███████▌  | 188/250 [00:59<00:20,  3.08it/s]
Average Metric: 158.00 / 189 (83.6%):  76%|███████▌  | 189/250 [00:59<00:15,  3.85it/s]
Average Metric: 159.00 / 190 (83.7%):  76%|███████▌  | 189/250 [00:59<00:15,  3.85it/s]
Average Metric: 159.00 / 190 (83.7%):  76%|███████▌  | 190/250 [00:59<00:15,  3.97it/s]
Average Metric: 160.00 / 191 (83.8%):  76%|███████▌  | 190/250 [00:59<00:15,  3.97it/s]
Average Metric: 160.00 / 191 (83.8%):  76%|███████▋  | 191/250 [00:59<00:15,  3.73it/s]
Average Metric: 161.00 / 192 (83.9%):  76%|███████▋  | 191/250 [01:00<00:15,  3.73it/s]
Average Metric: 161.00 / 192 (83.9%):  77%|███████▋  | 192/250 [01:00<00:15,  3.64it/s]
Average Metric: 162.00 / 193 (83.9%):  77%|███████▋  | 192/250 [01:00<00:15,  3.64it/s]
Average Metric: 162.00 / 193 (83.9%):  77%|███████▋  | 193/250 [01:00<00:18,  3.10it/s]
Average Metric: 163.00 / 194 (84.0%):  77%|███████▋  | 193/250 [01:00<00:18,  3.10it/s]
Average Metric: 163.00 / 194 (84.0%):  78%|███████▊  | 194/250 [01:00<00:14,  3.82it/s]
Average Metric: 164.00 / 195 (84.1%):  78%|███████▊  | 194/250 [01:01<00:14,  3.82it/s]
Average Metric: 164.00 / 195 (84.1%):  78%|███████▊  | 195/250 [01:01<00:16,  3.33it/s]
Average Metric: 165.00 / 196 (84.2%):  78%|███████▊  | 195/250 [01:01<00:16,  3.33it/s]
Average Metric: 165.00 / 196 (84.2%):  78%|███████▊  | 196/250 [01:01<00:14,  3.62it/s]
Average Metric: 165.00 / 197 (83.8%):  78%|███████▊  | 196/250 [01:01<00:14,  3.62it/s]
Average Metric: 165.00 / 197 (83.8%):  79%|███████▉  | 197/250 [01:01<00:15,  3.46it/s]
Average Metric: 166.00 / 198 (83.8%):  79%|███████▉  | 197/250 [01:02<00:15,  3.46it/s]
Average Metric: 166.00 / 198 (83.8%):  79%|███████▉  | 198/250 [01:02<00:16,  3.13it/s]
Average Metric: 167.00 / 199 (83.9%):  79%|███████▉  | 198/250 [01:02<00:16,  3.13it/s]
Average Metric: 167.00 / 199 (83.9%):  80%|███████▉  | 199/250 [01:02<00:15,  3.35it/s]
Average Metric: 168.00 / 200 (84.0%):  80%|███████▉  | 199/250 [01:02<00:15,  3.35it/s]
Average Metric: 168.00 / 200 (84.0%):  80%|████████  | 200/250 [01:02<00:14,  3.38it/s]
Average Metric: 169.00 / 201 (84.1%):  80%|████████  | 200/250 [01:02<00:14,  3.38it/s]
Average Metric: 169.00 / 201 (84.1%):  80%|████████  | 201/250 [01:02<00:12,  3.89it/s]
Average Metric: 170.00 / 202 (84.2%):  80%|████████  | 201/250 [01:02<00:12,  3.89it/s]
Average Metric: 170.00 / 202 (84.2%):  81%|████████  | 202/250 [01:02<00:11,  4.21it/s]
Average Metric: 170.00 / 203 (83.7%):  81%|████████  | 202/250 [01:03<00:11,  4.21it/s]
Average Metric: 170.00 / 203 (83.7%):  81%|████████  | 203/250 [01:03<00:10,  4.47it/s]
Average Metric: 171.00 / 204 (83.8%):  81%|████████  | 203/250 [01:03<00:10,  4.47it/s]
Average Metric: 171.00 / 204 (83.8%):  82%|████████▏ | 204/250 [01:03<00:15,  3.00it/s]
Average Metric: 172.00 / 205 (83.9%):  82%|████████▏ | 204/250 [01:03<00:15,  3.00it/s]
Average Metric: 172.00 / 205 (83.9%):  82%|████████▏ | 205/250 [01:03<00:11,  3.77it/s]
Average Metric: 173.00 / 206 (84.0%):  82%|████████▏ | 205/250 [01:04<00:11,  3.77it/s]
Average Metric: 173.00 / 206 (84.0%):  82%|████████▏ | 206/250 [01:04<00:11,  3.73it/s]
Average Metric: 173.00 / 207 (83.6%):  82%|████████▏ | 206/250 [01:04<00:11,  3.73it/s]
Average Metric: 173.00 / 207 (83.6%):  83%|████████▎ | 207/250 [01:04<00:10,  3.94it/s]
Average Metric: 173.00 / 208 (83.2%):  83%|████████▎ | 207/250 [01:04<00:10,  3.94it/s]
Average Metric: 173.00 / 208 (83.2%):  83%|████████▎ | 208/250 [01:04<00:11,  3.72it/s]
Average Metric: 174.00 / 209 (83.3%):  83%|████████▎ | 208/250 [01:04<00:11,  3.72it/s]
Average Metric: 174.00 / 209 (83.3%):  84%|████████▎ | 209/250 [01:04<00:10,  3.87it/s]
Average Metric: 175.00 / 210 (83.3%):  84%|████████▎ | 209/250 [01:05<00:10,  3.87it/s]
Average Metric: 175.00 / 210 (83.3%):  84%|████████▍ | 210/250 [01:05<00:09,  4.06it/s]
Average Metric: 176.00 / 211 (83.4%):  84%|████████▍ | 210/250 [01:05<00:09,  4.06it/s]
Average Metric: 176.00 / 211 (83.4%):  84%|████████▍ | 211/250 [01:05<00:09,  4.23it/s]
Average Metric: 177.00 / 212 (83.5%):  84%|████████▍ | 211/250 [01:05<00:09,  4.23it/s]
Average Metric: 177.00 / 212 (83.5%):  85%|████████▍ | 212/250 [01:05<00:12,  2.93it/s]
Average Metric: 178.00 / 213 (83.6%):  85%|████████▍ | 212/250 [01:06<00:12,  2.93it/s]
Average Metric: 178.00 / 213 (83.6%):  85%|████████▌ | 213/250 [01:06<00:12,  2.95it/s]
Average Metric: 179.00 / 214 (83.6%):  85%|████████▌ | 213/250 [01:06<00:12,  2.95it/s]
Average Metric: 179.00 / 214 (83.6%):  86%|████████▌ | 214/250 [01:06<00:10,  3.33it/s]
Average Metric: 180.00 / 215 (83.7%):  86%|████████▌ | 214/250 [01:06<00:10,  3.33it/s]
Average Metric: 180.00 / 215 (83.7%):  86%|████████▌ | 215/250 [01:06<00:09,  3.71it/s]
Average Metric: 181.00 / 216 (83.8%):  86%|████████▌ | 215/250 [01:06<00:09,  3.71it/s]
Average Metric: 182.00 / 217 (83.9%):  86%|████████▋ | 216/250 [01:06<00:09,  3.71it/s]
Average Metric: 182.00 / 217 (83.9%):  87%|████████▋ | 217/250 [01:06<00:06,  5.13it/s]
Average Metric: 183.00 / 218 (83.9%):  87%|████████▋ | 217/250 [01:07<00:06,  5.13it/s]
Average Metric: 183.00 / 218 (83.9%):  87%|████████▋ | 218/250 [01:07<00:08,  3.60it/s]
Average Metric: 184.00 / 219 (84.0%):  87%|████████▋ | 218/250 [01:07<00:08,  3.60it/s]
Average Metric: 184.00 / 219 (84.0%):  88%|████████▊ | 219/250 [01:07<00:09,  3.24it/s]
Average Metric: 185.00 / 220 (84.1%):  88%|████████▊ | 219/250 [01:08<00:09,  3.24it/s]
Average Metric: 185.00 / 220 (84.1%):  88%|████████▊ | 220/250 [01:08<00:09,  3.10it/s]
Average Metric: 185.00 / 221 (83.7%):  88%|████████▊ | 220/250 [01:08<00:09,  3.10it/s]
Average Metric: 185.00 / 221 (83.7%):  88%|████████▊ | 221/250 [01:08<00:13,  2.23it/s]
Average Metric: 186.00 / 222 (83.8%):  88%|████████▊ | 221/250 [01:09<00:13,  2.23it/s]
Average Metric: 186.00 / 222 (83.8%):  89%|████████▉ | 222/250 [01:09<00:11,  2.46it/s]
Average Metric: 187.00 / 223 (83.9%):  89%|████████▉ | 222/250 [01:09<00:11,  2.46it/s]
Average Metric: 187.00 / 223 (83.9%):  89%|████████▉ | 223/250 [01:09<00:08,  3.03it/s]
Average Metric: 188.00 / 224 (83.9%):  89%|████████▉ | 223/250 [01:09<00:08,  3.03it/s]
Average Metric: 188.00 / 224 (83.9%):  90%|████████▉ | 224/250 [01:09<00:08,  3.04it/s]
Average Metric: 189.00 / 225 (84.0%):  90%|████████▉ | 224/250 [01:10<00:08,  3.04it/s]
Average Metric: 189.00 / 225 (84.0%):  90%|█████████ | 225/250 [01:10<00:09,  2.75it/s]
Average Metric: 190.00 / 226 (84.1%):  90%|█████████ | 225/250 [01:10<00:09,  2.75it/s]
Average Metric: 190.00 / 226 (84.1%):  90%|█████████ | 226/250 [01:10<00:08,  2.85it/s]
Average Metric: 191.00 / 227 (84.1%):  90%|█████████ | 226/250 [01:10<00:08,  2.85it/s]
Average Metric: 192.00 / 228 (84.2%):  91%|█████████ | 227/250 [01:11<00:08,  2.85it/s]
Average Metric: 192.00 / 228 (84.2%):  91%|█████████ | 228/250 [01:11<00:07,  2.95it/s]
Average Metric: 193.00 / 229 (84.3%):  91%|█████████ | 228/250 [01:11<00:07,  2.95it/s]
Average Metric: 194.00 / 230 (84.3%):  92%|█████████▏| 229/250 [01:11<00:07,  2.95it/s]
Average Metric: 194.00 / 230 (84.3%):  92%|█████████▏| 230/250 [01:11<00:05,  4.00it/s]
Average Metric: 195.00 / 231 (84.4%):  92%|█████████▏| 230/250 [01:11<00:05,  4.00it/s]
Average Metric: 195.00 / 231 (84.4%):  92%|█████████▏| 231/250 [01:11<00:05,  3.27it/s]
Average Metric: 196.00 / 232 (84.5%):  92%|█████████▏| 231/250 [01:12<00:05,  3.27it/s]
Average Metric: 196.00 / 232 (84.5%):  93%|█████████▎| 232/250 [01:12<00:05,  3.31it/s]
Average Metric: 197.00 / 233 (84.5%):  93%|█████████▎| 232/250 [01:12<00:05,  3.31it/s]
Average Metric: 197.00 / 233 (84.5%):  93%|█████████▎| 233/250 [01:12<00:05,  3.01it/s]
Average Metric: 198.00 / 234 (84.6%):  93%|█████████▎| 233/250 [01:12<00:05,  3.01it/s]
Average Metric: 198.00 / 234 (84.6%):  94%|█████████▎| 234/250 [01:12<00:04,  3.31it/s]
Average Metric: 199.00 / 235 (84.7%):  94%|█████████▎| 234/250 [01:12<00:04,  3.31it/s]
Average Metric: 199.00 / 235 (84.7%):  94%|█████████▍| 235/250 [01:12<00:04,  3.63it/s]
Average Metric: 200.00 / 236 (84.7%):  94%|█████████▍| 235/250 [01:13<00:04,  3.63it/s]
Average Metric: 200.00 / 236 (84.7%):  94%|█████████▍| 236/250 [01:13<00:06,  2.24it/s]
Average Metric: 201.00 / 237 (84.8%):  94%|█████████▍| 236/250 [01:14<00:06,  2.24it/s]
Average Metric: 201.00 / 237 (84.8%):  95%|█████████▍| 237/250 [01:14<00:05,  2.55it/s]
Average Metric: 201.00 / 238 (84.5%):  95%|█████████▍| 237/250 [01:14<00:05,  2.55it/s]
Average Metric: 201.00 / 238 (84.5%):  95%|█████████▌| 238/250 [01:14<00:04,  2.89it/s]
Average Metric: 202.00 / 239 (84.5%):  95%|█████████▌| 238/250 [01:14<00:04,  2.89it/s]
Average Metric: 203.00 / 240 (84.6%):  96%|█████████▌| 239/250 [01:14<00:03,  2.89it/s]
Average Metric: 203.00 / 240 (84.6%):  96%|█████████▌| 240/250 [01:14<00:02,  3.59it/s]
Average Metric: 203.00 / 241 (84.2%):  96%|█████████▌| 240/250 [01:14<00:02,  3.59it/s]
Average Metric: 203.00 / 241 (84.2%):  96%|█████████▋| 241/250 [01:14<00:02,  3.68it/s]
Average Metric: 204.00 / 242 (84.3%):  96%|█████████▋| 241/250 [01:15<00:02,  3.68it/s]
Average Metric: 204.00 / 242 (84.3%):  97%|█████████▋| 242/250 [01:15<00:02,  3.44it/s]
Average Metric: 205.00 / 243 (84.4%):  97%|█████████▋| 242/250 [01:15<00:02,  3.44it/s]
Average Metric: 205.00 / 243 (84.4%):  97%|█████████▋| 243/250 [01:15<00:01,  4.02it/s]
Average Metric: 206.00 / 244 (84.4%):  97%|█████████▋| 243/250 [01:15<00:01,  4.02it/s]
Average Metric: 206.00 / 244 (84.4%):  98%|█████████▊| 244/250 [01:15<00:01,  3.16it/s]
Average Metric: 207.00 / 245 (84.5%):  98%|█████████▊| 244/250 [01:16<00:01,  3.16it/s]
Average Metric: 207.00 / 245 (84.5%):  98%|█████████▊| 245/250 [01:16<00:01,  2.63it/s]
Average Metric: 208.00 / 246 (84.6%):  98%|█████████▊| 245/250 [01:17<00:01,  2.63it/s]
Average Metric: 208.00 / 246 (84.6%):  98%|█████████▊| 246/250 [01:17<00:02,  1.72it/s]
Average Metric: 209.00 / 247 (84.6%):  98%|█████████▊| 246/250 [01:17<00:02,  1.72it/s]
Average Metric: 210.00 / 248 (84.7%):  99%|█████████▉| 247/250 [01:18<00:01,  1.72it/s]
Average Metric: 210.00 / 248 (84.7%):  99%|█████████▉| 248/250 [01:18<00:01,  1.97it/s]
Average Metric: 211.00 / 249 (84.7%):  99%|█████████▉| 248/250 [01:18<00:01,  1.97it/s]
Average Metric: 211.00 / 249 (84.7%): 100%|█████████▉| 249/250 [01:18<00:00,  1.90it/s]
Average Metric: 211.00 / 250 (84.4%): 100%|█████████▉| 249/250 [01:19<00:00,  1.90it/s]
Average Metric: 211.00 / 250 (84.4%): 100%|██████████| 250/250 [01:19<00:00,  1.67it/s]
Average Metric: 211.00 / 250 (84.4%): 100%|██████████| 250/250 [01:19<00:00,  3.13it/s]2025/03/16 11:52:20 INFO dspy.evaluate.evaluate: Average Metric: 211 / 250 (84.4%)
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.
WARNING:root:Failed to deep copy attribute 'lm' of Predict, falling back to shallow copy or reference copy.

New best score: 84.4 for seed -2
Scores so far: [78.0, 84.4]
Best score so far: 84.4

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:34,  1.56s/it]
  2%|▏         | 2/100 [00:03<03:06,  1.90s/it]
  3%|▎         | 3/100 [00:05<02:51,  1.77s/it]
  3%|▎         | 3/100 [00:05<02:51,  1.77s/it]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/250 [00:01<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 1/250 [00:01<04:57,  1.19s/it]
Average Metric: 2.00 / 2 (100.0%):   0%|          | 1/250 [00:01<04:57,  1.19s/it]
Average Metric: 2.00 / 2 (100.0%):   1%|          | 2/250 [00:01<03:07,  1.32it/s]
Average Metric: 2.00 / 3 (66.7%):   1%|          | 2/250 [00:01<03:07,  1.32it/s]
Average Metric: 2.00 / 3 (66.7%):   1%|          | 3/250 [00:01<02:18,  1.78it/s]
Average Metric: 3.00 / 4 (75.0%):   1%|          | 3/250 [00:02<02:18,  1.78it/s]
Average Metric: 3.00 / 4 (75.0%):   2%|▏         | 4/250 [00:02<01:39,  2.47it/s]
Average Metric: 4.00 / 5 (80.0%):   2%|▏         | 4/250 [00:02<01:39,  2.47it/s]
Average Metric: 4.00 / 5 (80.0%):   2%|▏         | 5/250 [00:02<01:32,  2.64it/s]
Average Metric: 5.00 / 6 (83.3%):   2%|▏         | 5/250 [00:02<01:32,  2.64it/s]
Average Metric: 6.00 / 7 (85.7%):   2%|▏         | 6/250 [00:03<01:32,  2.64it/s]
Average Metric: 6.00 / 7 (85.7%):   3%|▎         | 7/250 [00:03<01:36,  2.51it/s]
Average Metric: 7.00 / 8 (87.5%):   3%|▎         | 7/250 [00:03<01:36,  2.51it/s]
Average Metric: 8.00 / 9 (88.9%):   3%|▎         | 8/250 [00:03<01:36,  2.51it/s]
Average Metric: 8.00 / 9 (88.9%):   4%|▎         | 9/250 [00:03<01:05,  3.66it/s]
Average Metric: 9.00 / 10 (90.0%):   4%|▎         | 9/250 [00:03<01:05,  3.66it/s]
Average Metric: 9.00 / 10 (90.0%):   4%|▍         | 10/250 [00:03<01:00,  3.98it/s]
Average Metric: 10.00 / 11 (90.9%):   4%|▍         | 10/250 [00:04<01:00,  3.98it/s]
Average Metric: 10.00 / 11 (90.9%):   4%|▍         | 11/250 [00:04<01:51,  2.15it/s]
Average Metric: 11.00 / 12 (91.7%):   4%|▍         | 11/250 [00:04<01:51,  2.15it/s]
Average Metric: 12.00 / 13 (92.3%):   5%|▍         | 12/250 [00:04<01:50,  2.15it/s]
Average Metric: 12.00 / 13 (92.3%):   5%|▌         | 13/250 [00:04<01:13,  3.22it/s]
Average Metric: 12.00 / 14 (85.7%):   5%|▌         | 13/250 [00:05<01:13,  3.22it/s]
Average Metric: 12.00 / 14 (85.7%):   6%|▌         | 14/250 [00:05<01:10,  3.34it/s]
Average Metric: 13.00 / 15 (86.7%):   6%|▌         | 14/250 [00:05<01:10,  3.34it/s]
Average Metric: 13.00 / 15 (86.7%):   6%|▌         | 15/250 [00:05<01:08,  3.44it/s]
Average Metric: 14.00 / 16 (87.5%):   6%|▌         | 15/250 [00:05<01:08,  3.44it/s]
Average Metric: 14.00 / 16 (87.5%):   6%|▋         | 16/250 [00:05<01:05,  3.58it/s]
Average Metric: 15.00 / 17 (88.2%):   6%|▋         | 16/250 [00:06<01:05,  3.58it/s]
Average Metric: 15.00 / 17 (88.2%):   7%|▋         | 17/250 [00:06<01:44,  2.23it/s]
Average Metric: 16.00 / 18 (88.9%):   7%|▋         | 17/250 [00:06<01:44,  2.23it/s]
Average Metric: 16.00 / 18 (88.9%):   7%|▋         | 18/250 [00:06<01:27,  2.66it/s]
Average Metric: 17.00 / 19 (89.5%):   7%|▋         | 18/250 [00:07<01:27,  2.66it/s]
Average Metric: 17.00 / 19 (89.5%):   8%|▊         | 19/250 [00:07<01:12,  3.17it/s]
Average Metric: 18.00 / 20 (90.0%):   8%|▊         | 19/250 [00:07<01:12,  3.17it/s]
Average Metric: 18.00 / 20 (90.0%):   8%|▊         | 20/250 [00:07<01:09,  3.29it/s]
Average Metric: 19.00 / 21 (90.5%):   8%|▊         | 20/250 [00:07<01:09,  3.29it/s]
Average Metric: 19.00 / 21 (90.5%):   8%|▊         | 21/250 [00:07<01:00,  3.81it/s]
Average Metric: 20.00 / 22 (90.9%):   8%|▊         | 21/250 [00:07<01:00,  3.81it/s]
Average Metric: 20.00 / 22 (90.9%):   9%|▉         | 22/250 [00:07<01:01,  3.70it/s]
