nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 35.00 / 81 (43.2%):  32%|███▏      | 80/250 [00:29<01:12,  2.36it/s]
Average Metric: 36.00 / 82 (43.9%):  32%|███▏      | 81/250 [00:29<01:11,  2.36it/s]
Average Metric: 37.00 / 83 (44.6%):  33%|███▎      | 82/250 [00:30<01:11,  2.36it/s]
Average Metric: 37.00 / 83 (44.6%):  33%|███▎      | 83/250 [00:30<00:42,  3.89it/s]
Average Metric: 38.00 / 84 (45.2%):  33%|███▎      | 83/250 [00:30<00:42,  3.89it/s]
Average Metric: 38.00 / 84 (45.2%):  34%|███▎      | 84/250 [00:30<00:42,  3.95it/s]
Average Metric: 38.00 / 85 (44.7%):  34%|███▎      | 84/250 [00:30<00:42,  3.95it/s]
Average Metric: 38.00 / 85 (44.7%):  34%|███▍      | 85/250 [00:30<00:38,  4.30it/s]
Average Metric: 38.00 / 86 (44.2%):  34%|███▍      | 85/250 [00:30<00:38,  4.30it/s]
Average Metric: 38.00 / 86 (44.2%):  34%|███▍      | 86/250 [00:30<00:38,  4.25it/s]
Average Metric: 38.00 / 87 (43.7%):  34%|███▍      | 86/250 [00:31<00:38,  4.25it/s]
Average Metric: 38.00 / 87 (43.7%):  35%|███▍      | 87/250 [00:31<00:47,  3.41it/s]
Average Metric: 38.00 / 88 (43.2%):  35%|███▍      | 87/250 [00:31<00:47,  3.41it/s]
Average Metric: 39.00 / 89 (43.8%):  35%|███▌      | 88/250 [00:31<00:47,  3.41it/s]
Average Metric: 39.00 / 89 (43.8%):  36%|███▌      | 89/250 [00:31<00:40,  3.93it/s]
Average Metric: 40.00 / 90 (44.4%):  36%|███▌      | 89/250 [00:32<00:40,  3.93it/s]
Average Metric: 40.00 / 90 (44.4%):  36%|███▌      | 90/250 [00:32<00:40,  3.93it/s]
Average Metric: 40.00 / 91 (44.0%):  36%|███▌      | 90/250 [00:33<00:40,  3.93it/s]
Average Metric: 40.00 / 91 (44.0%):  36%|███▋      | 91/250 [00:33<01:19,  1.99it/s]
Average Metric: 41.00 / 92 (44.6%):  36%|███▋      | 91/250 [00:34<01:19,  1.99it/s]
Average Metric: 41.00 / 92 (44.6%):  37%|███▋      | 92/250 [00:34<01:43,  1.53it/s]
Average Metric: 42.00 / 93 (45.2%):  37%|███▋      | 92/250 [00:35<01:43,  1.53it/s]
Average Metric: 42.00 / 93 (45.2%):  37%|███▋      | 93/250 [00:35<01:49,  1.44it/s]
Average Metric: 43.00 / 94 (45.7%):  37%|███▋      | 93/250 [00:35<01:49,  1.44it/s]
Average Metric: 43.00 / 95 (45.3%):  38%|███▊      | 94/250 [00:35<01:48,  1.44it/s]
Average Metric: 43.00 / 95 (45.3%):  38%|███▊      | 95/250 [00:35<01:04,  2.41it/s]
Average Metric: 44.00 / 96 (45.8%):  38%|███▊      | 95/250 [00:35<01:04,  2.41it/s]
Average Metric: 44.00 / 96 (45.8%):  38%|███▊      | 96/250 [00:35<01:12,  2.12it/s]
Average Metric: 45.00 / 97 (46.4%):  38%|███▊      | 96/250 [00:36<01:12,  2.12it/s]
Average Metric: 45.00 / 97 (46.4%):  39%|███▉      | 97/250 [00:36<00:59,  2.58it/s]
Average Metric: 45.00 / 98 (45.9%):  39%|███▉      | 97/250 [00:36<00:59,  2.58it/s]
Average Metric: 45.00 / 98 (45.9%):  39%|███▉      | 98/250 [00:36<00:52,  2.91it/s]
Average Metric: 46.00 / 99 (46.5%):  39%|███▉      | 98/250 [00:36<00:52,  2.91it/s]
Average Metric: 46.00 / 99 (46.5%):  40%|███▉      | 99/250 [00:36<00:47,  3.16it/s]
Average Metric: 47.00 / 100 (47.0%):  40%|███▉      | 99/250 [00:36<00:47,  3.16it/s]
Average Metric: 47.00 / 100 (47.0%):  40%|████      | 100/250 [00:36<00:38,  3.86it/s]
Average Metric: 48.00 / 101 (47.5%):  40%|████      | 100/250 [00:36<00:38,  3.86it/s]
Average Metric: 48.00 / 101 (47.5%):  40%|████      | 101/250 [00:36<00:36,  4.13it/s]
Average Metric: 48.00 / 102 (47.1%):  40%|████      | 101/250 [00:37<00:36,  4.13it/s]
Average Metric: 48.00 / 102 (47.1%):  41%|████      | 102/250 [00:37<00:30,  4.82it/s]
Average Metric: 49.00 / 103 (47.6%):  41%|████      | 102/250 [00:37<00:30,  4.82it/s]
Average Metric: 49.00 / 103 (47.6%):  41%|████      | 103/250 [00:37<00:42,  3.49it/s]
Average Metric: 50.00 / 104 (48.1%):  41%|████      | 103/250 [00:40<00:42,  3.49it/s]
Average Metric: 50.00 / 104 (48.1%):  42%|████▏     | 104/250 [00:40<02:45,  1.13s/it]
Average Metric: 50.00 / 105 (47.6%):  42%|████▏     | 104/250 [00:40<02:45,  1.13s/it]
Average Metric: 50.00 / 106 (47.2%):  42%|████▏     | 105/250 [00:41<02:44,  1.13s/it]
Average Metric: 50.00 / 106 (47.2%):  42%|████▏     | 106/250 [00:41<01:40,  1.44it/s]
Average Metric: 51.00 / 107 (47.7%):  42%|████▏     | 106/250 [00:41<01:40,  1.44it/s]
Average Metric: 52.00 / 108 (48.1%):  43%|████▎     | 107/250 [00:41<01:39,  1.44it/s]
Average Metric: 52.00 / 108 (48.1%):  43%|████▎     | 108/250 [00:41<01:06,  2.13it/s]
Average Metric: 52.00 / 109 (47.7%):  43%|████▎     | 108/250 [00:41<01:06,  2.13it/s]
Average Metric: 52.00 / 109 (47.7%):  44%|████▎     | 109/250 [00:41<01:06,  2.12it/s]
Average Metric: 52.00 / 110 (47.3%):  44%|████▎     | 109/250 [00:41<01:06,  2.12it/s]
Average Metric: 52.00 / 110 (47.3%):  44%|████▍     | 110/250 [00:41<00:54,  2.55it/s]
Average Metric: 52.00 / 111 (46.8%):  44%|████▍     | 110/250 [00:42<00:54,  2.55it/s]
Average Metric: 52.00 / 111 (46.8%):  44%|████▍     | 111/250 [00:42<00:52,  2.63it/s]
Average Metric: 52.00 / 112 (46.4%):  44%|████▍     | 111/250 [00:42<00:52,  2.63it/s]
Average Metric: 52.00 / 112 (46.4%):  45%|████▍     | 112/250 [00:42<00:45,  3.03it/s]
Average Metric: 52.00 / 113 (46.0%):  45%|████▍     | 112/250 [00:42<00:45,  3.03it/s]
Average Metric: 52.00 / 113 (46.0%):  45%|████▌     | 113/250 [00:42<00:47,  2.89it/s]
Average Metric: 53.00 / 114 (46.5%):  45%|████▌     | 113/250 [00:43<00:47,  2.89it/s]
Average Metric: 53.00 / 114 (46.5%):  46%|████▌     | 114/250 [00:43<01:14,  1.84it/s]
Average Metric: 53.00 / 115 (46.1%):  46%|████▌     | 114/250 [00:44<01:14,  1.84it/s]
Average Metric: 53.00 / 115 (46.1%):  46%|████▌     | 115/250 [00:44<01:18,  1.71it/s]
Average Metric: 53.00 / 116 (45.7%):  46%|████▌     | 115/250 [00:45<01:18,  1.71it/s]
Average Metric: 53.00 / 116 (45.7%):  46%|████▋     | 116/250 [00:45<01:25,  1.57it/s]
Average Metric: 54.00 / 117 (46.2%):  46%|████▋     | 116/250 [00:45<01:25,  1.57it/s]
Average Metric: 54.00 / 117 (46.2%):  47%|████▋     | 117/250 [00:45<01:17,  1.72it/s]
Average Metric: 55.00 / 118 (46.6%):  47%|████▋     | 117/250 [00:46<01:17,  1.72it/s]
Average Metric: 55.00 / 118 (46.6%):  47%|████▋     | 118/250 [00:46<01:36,  1.37it/s]
Average Metric: 55.00 / 119 (46.2%):  47%|████▋     | 118/250 [00:47<01:36,  1.37it/s]
Average Metric: 55.00 / 119 (46.2%):  48%|████▊     | 119/250 [00:47<01:18,  1.66it/s]
Average Metric: 55.00 / 120 (45.8%):  48%|████▊     | 119/250 [00:47<01:18,  1.66it/s]
Average Metric: 55.00 / 120 (45.8%):  48%|████▊     | 120/250 [00:47<01:01,  2.13it/s]
Average Metric: 55.00 / 121 (45.5%):  48%|████▊     | 120/250 [00:48<01:01,  2.13it/s]
Average Metric: 55.00 / 121 (45.5%):  48%|████▊     | 121/250 [00:48<01:10,  1.83it/s]
Average Metric: 56.00 / 122 (45.9%):  48%|████▊     | 121/250 [00:48<01:10,  1.83it/s]
Average Metric: 56.00 / 123 (45.5%):  49%|████▉     | 122/250 [00:48<01:10,  1.83it/s]
Average Metric: 56.00 / 123 (45.5%):  49%|████▉     | 123/250 [00:48<00:41,  3.07it/s]
Average Metric: 56.00 / 124 (45.2%):  49%|████▉     | 123/250 [00:48<00:41,  3.07it/s]
Average Metric: 56.00 / 124 (45.2%):  50%|████▉     | 124/250 [00:48<00:42,  2.97it/s]
Average Metric: 56.00 / 125 (44.8%):  50%|████▉     | 124/250 [00:49<00:42,  2.97it/s]
Average Metric: 56.00 / 125 (44.8%):  50%|█████     | 125/250 [00:49<00:52,  2.37it/s]
Average Metric: 57.00 / 126 (45.2%):  50%|█████     | 125/250 [00:49<00:52,  2.37it/s]
Average Metric: 57.00 / 127 (44.9%):  50%|█████     | 126/250 [00:49<00:52,  2.37it/s]
Average Metric: 58.00 / 128 (45.3%):  51%|█████     | 127/250 [00:49<00:51,  2.37it/s]
Average Metric: 58.00 / 128 (45.3%):  51%|█████     | 128/250 [00:49<00:31,  3.86it/s]
Average Metric: 58.00 / 129 (45.0%):  51%|█████     | 128/250 [00:49<00:31,  3.86it/s]
Average Metric: 58.00 / 129 (45.0%):  52%|█████▏    | 129/250 [00:49<00:29,  4.15it/s]
Average Metric: 58.00 / 130 (44.6%):  52%|█████▏    | 129/250 [00:49<00:29,  4.15it/s]
Average Metric: 58.00 / 130 (44.6%):  52%|█████▏    | 130/250 [00:49<00:28,  4.26it/s]
Average Metric: 58.00 / 131 (44.3%):  52%|█████▏    | 130/250 [00:50<00:28,  4.26it/s]
Average Metric: 58.00 / 131 (44.3%):  52%|█████▏    | 131/250 [00:50<00:45,  2.63it/s]
Average Metric: 58.00 / 132 (43.9%):  52%|█████▏    | 131/250 [00:52<00:45,  2.63it/s]
Average Metric: 58.00 / 132 (43.9%):  53%|█████▎    | 132/250 [00:52<01:32,  1.27it/s]
Average Metric: 58.00 / 133 (43.6%):  53%|█████▎    | 132/250 [00:52<01:32,  1.27it/s]
Average Metric: 58.00 / 133 (43.6%):  53%|█████▎    | 133/250 [00:52<01:11,  1.63it/s]
Average Metric: 58.00 / 134 (43.3%):  53%|█████▎    | 133/250 [00:52<01:11,  1.63it/s]
Average Metric: 58.00 / 135 (43.0%):  54%|█████▎    | 134/250 [00:53<01:11,  1.63it/s]
Average Metric: 58.00 / 135 (43.0%):  54%|█████▍    | 135/250 [00:53<00:50,  2.29it/s]
Average Metric: 59.00 / 136 (43.4%):  54%|█████▍    | 135/250 [00:53<00:50,  2.29it/s]
Average Metric: 59.00 / 137 (43.1%):  54%|█████▍    | 136/250 [00:53<00:49,  2.29it/s]
Average Metric: 59.00 / 137 (43.1%):  55%|█████▍    | 137/250 [00:53<00:34,  3.31it/s]
Average Metric: 59.00 / 138 (42.8%):  55%|█████▍    | 137/250 [00:53<00:34,  3.31it/s]
Average Metric: 59.00 / 138 (42.8%):  55%|█████▌    | 138/250 [00:53<00:32,  3.43it/s]
Average Metric: 59.00 / 139 (42.4%):  55%|█████▌    | 138/250 [00:53<00:32,  3.43it/s]
Average Metric: 59.00 / 139 (42.4%):  56%|█████▌    | 139/250 [00:53<00:29,  3.82it/s]
Average Metric: 60.00 / 140 (42.9%):  56%|█████▌    | 139/250 [00:54<00:29,  3.82it/s]
Average Metric: 60.00 / 140 (42.9%):  56%|█████▌    | 140/250 [00:54<00:37,  2.94it/s]
Average Metric: 61.00 / 141 (43.3%):  56%|█████▌    | 140/250 [00:54<00:37,  2.94it/s]
Average Metric: 61.00 / 141 (43.3%):  56%|█████▋    | 141/250 [00:54<00:34,  3.19it/s]
Average Metric: 61.00 / 142 (43.0%):  56%|█████▋    | 141/250 [00:55<00:34,  3.19it/s]
Average Metric: 61.00 / 142 (43.0%):  57%|█████▋    | 142/250 [00:55<00:36,  2.95it/s]
Average Metric: 61.00 / 143 (42.7%):  57%|█████▋    | 142/250 [00:55<00:36,  2.95it/s]
Average Metric: 61.00 / 143 (42.7%):  57%|█████▋    | 143/250 [00:55<00:30,  3.54it/s]
Average Metric: 62.00 / 144 (43.1%):  57%|█████▋    | 143/250 [00:55<00:30,  3.54it/s]
Average Metric: 62.00 / 145 (42.8%):  58%|█████▊    | 144/250 [00:55<00:29,  3.54it/s]
Average Metric: 62.00 / 145 (42.8%):  58%|█████▊    | 145/250 [00:55<00:21,  4.85it/s]
Average Metric: 62.00 / 146 (42.5%):  58%|█████▊    | 145/250 [00:57<00:21,  4.85it/s]
Average Metric: 62.00 / 146 (42.5%):  58%|█████▊    | 146/250 [00:57<01:04,  1.61it/s]
Average Metric: 62.00 / 147 (42.2%):  58%|█████▊    | 146/250 [00:58<01:04,  1.61it/s]
Average Metric: 62.00 / 147 (42.2%):  59%|█████▉    | 147/250 [00:58<01:19,  1.30it/s]
Average Metric: 63.00 / 148 (42.6%):  59%|█████▉    | 147/250 [00:58<01:19,  1.30it/s]
Average Metric: 63.00 / 148 (42.6%):  59%|█████▉    | 148/250 [00:58<01:01,  1.66it/s]
Average Metric: 63.00 / 149 (42.3%):  59%|█████▉    | 148/250 [00:58<01:01,  1.66it/s]
Average Metric: 63.00 / 149 (42.3%):  60%|█████▉    | 149/250 [00:58<00:51,  1.95it/s]
Average Metric: 64.00 / 150 (42.7%):  60%|█████▉    | 149/250 [00:59<00:51,  1.95it/s]
Average Metric: 65.00 / 151 (43.0%):  60%|██████    | 150/250 [00:59<00:51,  1.95it/s]
Average Metric: 65.00 / 151 (43.0%):  60%|██████    | 151/250 [00:59<00:30,  3.23it/s]
Average Metric: 66.00 / 152 (43.4%):  60%|██████    | 151/250 [00:59<00:30,  3.23it/s]
Average Metric: 66.00 / 152 (43.4%):  61%|██████    | 152/250 [00:59<00:26,  3.68it/s]
Average Metric: 66.00 / 153 (43.1%):  61%|██████    | 152/250 [00:59<00:26,  3.68it/s]
Average Metric: 67.00 / 154 (43.5%):  61%|██████    | 153/250 [00:59<00:26,  3.68it/s]
Average Metric: 67.00 / 154 (43.5%):  62%|██████▏   | 154/250 [00:59<00:21,  4.46it/s]
Average Metric: 68.00 / 155 (43.9%):  62%|██████▏   | 154/250 [00:59<00:21,  4.46it/s]
Average Metric: 68.00 / 156 (43.6%):  62%|██████▏   | 155/250 [01:00<00:21,  4.46it/s]
Average Metric: 68.00 / 156 (43.6%):  62%|██████▏   | 156/250 [01:00<00:23,  3.97it/s]
Average Metric: 68.00 / 157 (43.3%):  62%|██████▏   | 156/250 [01:01<00:23,  3.97it/s]
Average Metric: 68.00 / 157 (43.3%):  63%|██████▎   | 157/250 [01:01<00:37,  2.46it/s]
Average Metric: 68.00 / 158 (43.0%):  63%|██████▎   | 157/250 [01:02<00:37,  2.46it/s]
Average Metric: 68.00 / 158 (43.0%):  63%|██████▎   | 158/250 [01:02<00:46,  1.97it/s]
Average Metric: 69.00 / 159 (43.4%):  63%|██████▎   | 158/250 [01:02<00:46,  1.97it/s]
Average Metric: 70.00 / 160 (43.8%):  64%|██████▎   | 159/250 [01:02<00:46,  1.97it/s]
Average Metric: 70.00 / 160 (43.8%):  64%|██████▍   | 160/250 [01:02<00:31,  2.88it/s]
Average Metric: 71.00 / 161 (44.1%):  64%|██████▍   | 160/250 [01:02<00:31,  2.88it/s]
Average Metric: 71.00 / 161 (44.1%):  64%|██████▍   | 161/250 [01:02<00:37,  2.37it/s]
Average Metric: 71.00 / 162 (43.8%):  64%|██████▍   | 161/250 [01:03<00:37,  2.37it/s]
Average Metric: 71.00 / 162 (43.8%):  65%|██████▍   | 162/250 [01:03<00:31,  2.83it/s]
Average Metric: 71.00 / 163 (43.6%):  65%|██████▍   | 162/250 [01:03<00:31,  2.83it/s]
Average Metric: 71.00 / 164 (43.3%):  65%|██████▌   | 163/250 [01:04<00:30,  2.83it/s]
Average Metric: 71.00 / 164 (43.3%):  66%|██████▌   | 164/250 [01:04<00:38,  2.26it/s]
Average Metric: 71.00 / 165 (43.0%):  66%|██████▌   | 164/250 [01:04<00:38,  2.26it/s]
Average Metric: 71.00 / 166 (42.8%):  66%|██████▌   | 165/250 [01:04<00:37,  2.26it/s]
Average Metric: 71.00 / 166 (42.8%):  66%|██████▋   | 166/250 [01:04<00:26,  3.18it/s]
Average Metric: 71.00 / 167 (42.5%):  66%|██████▋   | 166/250 [01:04<00:26,  3.18it/s]
Average Metric: 71.00 / 167 (42.5%):  67%|██████▋   | 167/250 [01:04<00:23,  3.59it/s]
Average Metric: 71.00 / 168 (42.3%):  67%|██████▋   | 167/250 [01:06<00:23,  3.59it/s]
Average Metric: 71.00 / 168 (42.3%):  67%|██████▋   | 168/250 [01:06<00:45,  1.79it/s]
Average Metric: 72.00 / 169 (42.6%):  67%|██████▋   | 168/250 [01:06<00:45,  1.79it/s]
Average Metric: 72.00 / 169 (42.6%):  68%|██████▊   | 169/250 [01:06<00:50,  1.61it/s]
Average Metric: 73.00 / 170 (42.9%):  68%|██████▊   | 169/250 [01:07<00:50,  1.61it/s]
Average Metric: 73.00 / 170 (42.9%):  68%|██████▊   | 170/250 [01:07<00:48,  1.66it/s]
Average Metric: 73.00 / 171 (42.7%):  68%|██████▊   | 170/250 [01:07<00:48,  1.66it/s]
Average Metric: 73.00 / 171 (42.7%):  68%|██████▊   | 171/250 [01:07<00:44,  1.78it/s]
Average Metric: 74.00 / 172 (43.0%):  68%|██████▊   | 171/250 [01:08<00:44,  1.78it/s]
Average Metric: 74.00 / 172 (43.0%):  69%|██████▉   | 172/250 [01:08<00:53,  1.46it/s]
Average Metric: 75.00 / 173 (43.4%):  69%|██████▉   | 172/250 [01:08<00:53,  1.46it/s]
Average Metric: 75.00 / 173 (43.4%):  69%|██████▉   | 173/250 [01:08<00:40,  1.89it/s]
Average Metric: 76.00 / 174 (43.7%):  69%|██████▉   | 173/250 [01:09<00:40,  1.89it/s]
Average Metric: 76.00 / 174 (43.7%):  70%|██████▉   | 174/250 [01:09<00:35,  2.12it/s]
Average Metric: 76.00 / 175 (43.4%):  70%|██████▉   | 174/250 [01:09<00:35,  2.12it/s]
Average Metric: 77.00 / 176 (43.8%):  70%|███████   | 175/250 [01:09<00:35,  2.12it/s]
Average Metric: 77.00 / 176 (43.8%):  70%|███████   | 176/250 [01:09<00:26,  2.76it/s]
Average Metric: 77.00 / 177 (43.5%):  70%|███████   | 176/250 [01:10<00:26,  2.76it/s]
Average Metric: 77.00 / 177 (43.5%):  71%|███████   | 177/250 [01:10<00:29,  2.46it/s]
Average Metric: 77.00 / 178 (43.3%):  71%|███████   | 177/250 [01:10<00:29,  2.46it/s]
Average Metric: 78.00 / 179 (43.6%):  71%|███████   | 178/250 [01:11<00:29,  2.46it/s]
Average Metric: 78.00 / 179 (43.6%):  72%|███████▏  | 179/250 [01:11<00:34,  2.09it/s]
Average Metric: 78.00 / 180 (43.3%):  72%|███████▏  | 179/250 [01:11<00:34,  2.09it/s]
Average Metric: 78.00 / 181 (43.1%):  72%|███████▏  | 180/250 [01:12<00:33,  2.09it/s]
Average Metric: 78.00 / 181 (43.1%):  72%|███████▏  | 181/250 [01:12<00:32,  2.10it/s]
Average Metric: 78.00 / 182 (42.9%):  72%|███████▏  | 181/250 [01:12<00:32,  2.10it/s]
Average Metric: 78.00 / 182 (42.9%):  73%|███████▎  | 182/250 [01:12<00:28,  2.36it/s]
Average Metric: 79.00 / 183 (43.2%):  73%|███████▎  | 182/250 [01:12<00:28,  2.36it/s]
Average Metric: 80.00 / 184 (43.5%):  73%|███████▎  | 183/250 [01:13<00:28,  2.36it/s]
Average Metric: 80.00 / 184 (43.5%):  74%|███████▎  | 184/250 [01:13<00:26,  2.45it/s]
Average Metric: 81.00 / 185 (43.8%):  74%|███████▎  | 184/250 [01:13<00:26,  2.45it/s]
Average Metric: 81.00 / 186 (43.5%):  74%|███████▍  | 185/250 [01:13<00:26,  2.45it/s]
Average Metric: 81.00 / 186 (43.5%):  74%|███████▍  | 186/250 [01:13<00:19,  3.30it/s]
Average Metric: 81.00 / 187 (43.3%):  74%|███████▍  | 186/250 [01:13<00:19,  3.30it/s]
Average Metric: 81.00 / 187 (43.3%):  75%|███████▍  | 187/250 [01:13<00:17,  3.68it/s]
Average Metric: 81.00 / 188 (43.1%):  75%|███████▍  | 187/250 [01:13<00:17,  3.68it/s]
Average Metric: 81.00 / 189 (42.9%):  75%|███████▌  | 188/250 [01:14<00:16,  3.68it/s]
Average Metric: 81.00 / 189 (42.9%):  76%|███████▌  | 189/250 [01:14<00:14,  4.08it/s]
Average Metric: 82.00 / 190 (43.2%):  76%|███████▌  | 189/250 [01:14<00:14,  4.08it/s]
Average Metric: 82.00 / 190 (43.2%):  76%|███████▌  | 190/250 [01:14<00:15,  3.80it/s]
Average Metric: 82.00 / 191 (42.9%):  76%|███████▌  | 190/250 [01:14<00:15,  3.80it/s]
Average Metric: 82.00 / 191 (42.9%):  76%|███████▋  | 191/250 [01:14<00:14,  3.95it/s]
Average Metric: 83.00 / 192 (43.2%):  76%|███████▋  | 191/250 [01:15<00:14,  3.95it/s]
Average Metric: 83.00 / 192 (43.2%):  77%|███████▋  | 192/250 [01:15<00:18,  3.10it/s]
Average Metric: 84.00 / 193 (43.5%):  77%|███████▋  | 192/250 [01:16<00:18,  3.10it/s]
Average Metric: 84.00 / 193 (43.5%):  77%|███████▋  | 193/250 [01:16<00:38,  1.47it/s]
Average Metric: 84.00 / 194 (43.3%):  77%|███████▋  | 193/250 [01:17<00:38,  1.47it/s]
Average Metric: 84.00 / 194 (43.3%):  78%|███████▊  | 194/250 [01:17<00:30,  1.85it/s]
Average Metric: 84.00 / 195 (43.1%):  78%|███████▊  | 194/250 [01:17<00:30,  1.85it/s]
Average Metric: 84.00 / 196 (42.9%):  78%|███████▊  | 195/250 [01:17<00:29,  1.85it/s]
Average Metric: 84.00 / 196 (42.9%):  78%|███████▊  | 196/250 [01:17<00:22,  2.37it/s]
Average Metric: 85.00 / 197 (43.1%):  78%|███████▊  | 196/250 [01:17<00:22,  2.37it/s]
Average Metric: 85.00 / 198 (42.9%):  79%|███████▉  | 197/250 [01:18<00:22,  2.37it/s]
Average Metric: 85.00 / 198 (42.9%):  79%|███████▉  | 198/250 [01:18<00:20,  2.56it/s]
Average Metric: 85.00 / 199 (42.7%):  79%|███████▉  | 198/250 [01:18<00:20,  2.56it/s]
Average Metric: 85.00 / 199 (42.7%):  80%|███████▉  | 199/250 [01:18<00:21,  2.43it/s]
Average Metric: 85.00 / 200 (42.5%):  80%|███████▉  | 199/250 [01:19<00:21,  2.43it/s]
Average Metric: 85.00 / 200 (42.5%):  80%|████████  | 200/250 [01:19<00:19,  2.54it/s]
Average Metric: 86.00 / 201 (42.8%):  80%|████████  | 200/250 [01:19<00:19,  2.54it/s]
Average Metric: 86.00 / 201 (42.8%):  80%|████████  | 201/250 [01:19<00:18,  2.66it/s]
Average Metric: 87.00 / 202 (43.1%):  80%|████████  | 201/250 [01:19<00:18,  2.66it/s]
Average Metric: 87.00 / 202 (43.1%):  81%|████████  | 202/250 [01:19<00:16,  2.89it/s]
Average Metric: 87.00 / 203 (42.9%):  81%|████████  | 202/250 [01:21<00:16,  2.89it/s]
Average Metric: 87.00 / 203 (42.9%):  81%|████████  | 203/250 [01:21<00:29,  1.58it/s]
Average Metric: 88.00 / 204 (43.1%):  81%|████████  | 203/250 [01:21<00:29,  1.58it/s]
Average Metric: 89.00 / 205 (43.4%):  82%|████████▏ | 204/250 [01:21<00:29,  1.58it/s]
Average Metric: 89.00 / 205 (43.4%):  82%|████████▏ | 205/250 [01:21<00:19,  2.35it/s]
Average Metric: 89.00 / 206 (43.2%):  82%|████████▏ | 205/250 [01:21<00:19,  2.35it/s]
Average Metric: 89.00 / 206 (43.2%):  82%|████████▏ | 206/250 [01:21<00:19,  2.28it/s]
