nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:04<00:38,  1.21s/it]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:04<00:38,  1.21s/it]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:04<00:37,  1.21s/it]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:04<00:18,  1.61it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:04<00:18,  1.61it/s]
Average Metric: 4.00 / 6 (66.7%):  17%|█▋        | 6/35 [00:04<00:14,  1.99it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:04<00:14,  1.99it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:04<00:10,  2.57it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:04<00:10,  2.57it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:04<00:09,  2.87it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:05<00:09,  2.87it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:05<00:09,  2.87it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:05<00:09,  2.57it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:07<00:09,  2.57it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:07<00:17,  1.38it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:08<00:17,  1.38it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:08<00:14,  1.57it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:08<00:14,  1.57it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:08<00:14,  1.56it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:08<00:14,  1.56it/s]
Average Metric: 9.00 / 14 (64.3%):  40%|████      | 14/35 [00:08<00:10,  1.95it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:09<00:10,  1.95it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:09<00:08,  2.42it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:09<00:08,  2.42it/s]
Average Metric: 10.00 / 16 (62.5%):  46%|████▌     | 16/35 [00:09<00:07,  2.70it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:09<00:07,  2.70it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:11<00:06,  2.70it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:11<00:11,  1.50it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:12<00:11,  1.50it/s]
Average Metric: 12.00 / 19 (63.2%):  54%|█████▍    | 19/35 [00:12<00:11,  1.38it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:12<00:11,  1.38it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:12<00:09,  1.52it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:12<00:09,  1.52it/s]
Average Metric: 13.00 / 21 (61.9%):  60%|██████    | 21/35 [00:12<00:07,  1.88it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:13<00:07,  1.88it/s]
Average Metric: 13.00 / 22 (59.1%):  63%|██████▎   | 22/35 [00:13<00:06,  2.00it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:13<00:06,  2.00it/s]
Average Metric: 14.00 / 23 (60.9%):  66%|██████▌   | 23/35 [00:13<00:05,  2.36it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:13<00:05,  2.36it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:13<00:04,  2.36it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:13<00:02,  3.49it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:13<00:02,  3.49it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:13<00:02,  3.82it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:15<00:02,  3.82it/s]
Average Metric: 15.00 / 27 (55.6%):  77%|███████▋  | 27/35 [00:15<00:04,  1.61it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:16<00:04,  1.61it/s]
Average Metric: 15.00 / 28 (53.6%):  80%|████████  | 28/35 [00:16<00:05,  1.27it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:17<00:05,  1.27it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:17<00:03,  1.60it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:17<00:03,  1.60it/s]
Average Metric: 15.00 / 30 (50.0%):  86%|████████▌ | 30/35 [00:17<00:02,  2.05it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:17<00:02,  2.05it/s]
Average Metric: 16.00 / 31 (51.6%):  89%|████████▊ | 31/35 [00:17<00:02,  1.96it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:18<00:02,  1.96it/s]
Average Metric: 16.00 / 32 (50.0%):  91%|█████████▏| 32/35 [00:18<00:01,  2.21it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:18<00:01,  2.21it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:18<00:00,  2.21it/s]
Average Metric: 17.00 / 34 (50.0%):  97%|█████████▋| 34/35 [00:18<00:00,  3.20it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:18<00:00,  3.20it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:18<00:00,  1.90it/s]
2025/12/12 20:32:58 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)
2025/12/12 20:32:58 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 48.57 on minibatch of size 35 with parameters ['Predictor 0: Instruction 0', 'Predictor 0: Few-Shot Set 6', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 0', 'Predictor 2: Instruction 0', 'Predictor 2: Few-Shot Set 9'].
2025/12/12 20:32:58 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [51.43, 45.71, 48.57, 37.14, 48.57, 48.57, 42.86, 51.43, 34.29, 28.57, 48.57, 48.57, 31.43, 31.43, 42.86, 37.14, 60.0, 42.86, 22.86, 40.0, 40.0, 42.86, 51.43, 51.43, 45.71, 37.14, 48.57, 25.71, 28.57, 34.29, 48.57]
2025/12/12 20:32:58 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.0, 43.2, 44.8, 44.0, 42.8, 42.4, 43.6]
2025/12/12 20:32:58 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 44.8
2025/12/12 20:32:58 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/12 20:32:58 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 39 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:03<01:53,  3.34s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<01:53,  3.34s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:03<01:50,  3.34s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:03<00:32,  1.03s/it]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:04<00:32,  1.03s/it]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:04<00:23,  1.33it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:04<00:23,  1.33it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:04<00:18,  1.66it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:04<00:18,  1.66it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:04<00:16,  1.76it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:05<00:16,  1.76it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:05<00:19,  1.46it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:06<00:19,  1.46it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:06<00:18,  1.48it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:06<00:18,  1.48it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:06<00:13,  1.93it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:06<00:13,  1.93it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:07<00:12,  1.93it/s]
Average Metric: 5.00 / 11 (45.5%):  31%|███▏      | 11/35 [00:07<00:10,  2.20it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:07<00:10,  2.20it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:07<00:10,  2.18it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:08<00:10,  2.18it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:08<00:13,  1.65it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:09<00:13,  1.65it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:09<00:14,  1.44it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:09<00:14,  1.44it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:10<00:13,  1.44it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:10<00:09,  1.90it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:10<00:09,  1.90it/s]
Average Metric: 6.00 / 17 (35.3%):  49%|████▊     | 17/35 [00:10<00:09,  1.97it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:10<00:09,  1.97it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:11<00:08,  1.97it/s]
Average Metric: 6.00 / 19 (31.6%):  54%|█████▍    | 19/35 [00:11<00:05,  2.67it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:12<00:05,  2.67it/s]
Average Metric: 6.00 / 20 (30.0%):  57%|█████▋    | 20/35 [00:12<00:07,  2.04it/s]
Average Metric: 6.00 / 21 (28.6%):  57%|█████▋    | 20/35 [00:12<00:07,  2.04it/s]
Average Metric: 6.00 / 21 (28.6%):  60%|██████    | 21/35 [00:12<00:05,  2.50it/s]
Average Metric: 6.00 / 22 (27.3%):  60%|██████    | 21/35 [00:12<00:05,  2.50it/s]
Average Metric: 6.00 / 22 (27.3%):  63%|██████▎   | 22/35 [00:12<00:06,  2.06it/s]
Average Metric: 7.00 / 23 (30.4%):  63%|██████▎   | 22/35 [00:13<00:06,  2.06it/s]
Average Metric: 7.00 / 23 (30.4%):  66%|██████▌   | 23/35 [00:13<00:04,  2.48it/s]
Average Metric: 7.00 / 24 (29.2%):  66%|██████▌   | 23/35 [00:13<00:04,  2.48it/s]
Average Metric: 7.00 / 24 (29.2%):  69%|██████▊   | 24/35 [00:13<00:04,  2.24it/s]
Average Metric: 7.00 / 25 (28.0%):  69%|██████▊   | 24/35 [00:14<00:04,  2.24it/s]
Average Metric: 7.00 / 25 (28.0%):  71%|███████▏  | 25/35 [00:14<00:05,  1.83it/s]
Average Metric: 7.00 / 26 (26.9%):  71%|███████▏  | 25/35 [00:14<00:05,  1.83it/s]
Average Metric: 7.00 / 26 (26.9%):  74%|███████▍  | 26/35 [00:14<00:04,  1.91it/s]
Average Metric: 7.00 / 27 (25.9%):  74%|███████▍  | 26/35 [00:15<00:04,  1.91it/s]
Average Metric: 7.00 / 27 (25.9%):  77%|███████▋  | 27/35 [00:15<00:04,  1.91it/s]
Average Metric: 7.00 / 28 (25.0%):  77%|███████▋  | 27/35 [00:15<00:04,  1.91it/s]
Average Metric: 7.00 / 28 (25.0%):  80%|████████  | 28/35 [00:15<00:03,  2.20it/s]
Average Metric: 7.00 / 29 (24.1%):  80%|████████  | 28/35 [00:16<00:03,  2.20it/s]
Average Metric: 7.00 / 29 (24.1%):  83%|████████▎ | 29/35 [00:16<00:03,  1.78it/s]
Average Metric: 7.00 / 30 (23.3%):  83%|████████▎ | 29/35 [00:16<00:03,  1.78it/s]
Average Metric: 7.00 / 30 (23.3%):  86%|████████▌ | 30/35 [00:16<00:02,  2.08it/s]
Average Metric: 7.00 / 31 (22.6%):  86%|████████▌ | 30/35 [00:17<00:02,  2.08it/s]
Average Metric: 7.00 / 31 (22.6%):  89%|████████▊ | 31/35 [00:17<00:01,  2.15it/s]
Average Metric: 7.00 / 32 (21.9%):  89%|████████▊ | 31/35 [00:17<00:01,  2.15it/s]
Average Metric: 7.00 / 32 (21.9%):  91%|█████████▏| 32/35 [00:17<00:01,  2.39it/s]
Average Metric: 7.00 / 33 (21.2%):  91%|█████████▏| 32/35 [00:18<00:01,  2.39it/s]
Average Metric: 7.00 / 33 (21.2%):  94%|█████████▍| 33/35 [00:18<00:00,  2.30it/s]
Average Metric: 8.00 / 34 (23.5%):  94%|█████████▍| 33/35 [00:18<00:00,  2.30it/s]
Average Metric: 9.00 / 35 (25.7%):  97%|█████████▋| 34/35 [00:18<00:00,  2.30it/s]
Average Metric: 9.00 / 35 (25.7%): 100%|██████████| 35/35 [00:18<00:00,  2.85it/s]
Average Metric: 9.00 / 35 (25.7%): 100%|██████████| 35/35 [00:18<00:00,  1.89it/s]
2025/12/12 20:33:17 INFO dspy.evaluate.evaluate: Average Metric: 9 / 35 (25.7%)
2025/12/12 20:33:17 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 25.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 4', 'Predictor 0: Few-Shot Set 5', 'Predictor 1: Instruction 1', 'Predictor 1: Few-Shot Set 0', 'Predictor 2: Instruction 1', 'Predictor 2: Few-Shot Set 9'].
2025/12/12 20:33:17 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [51.43, 45.71, 48.57, 37.14, 48.57, 48.57, 42.86, 51.43, 34.29, 28.57, 48.57, 48.57, 31.43, 31.43, 42.86, 37.14, 60.0, 42.86, 22.86, 40.0, 40.0, 42.86, 51.43, 51.43, 45.71, 37.14, 48.57, 25.71, 28.57, 34.29, 48.57, 25.71]
2025/12/12 20:33:17 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.0, 43.2, 44.8, 44.0, 42.8, 42.4, 43.6]
2025/12/12 20:33:17 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 44.8
2025/12/12 20:33:17 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/12 20:33:17 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 40 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:03<01:45,  3.11s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<01:45,  3.11s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:03<00:45,  1.39s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:03<00:45,  1.39s/it]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:03<00:29,  1.07it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:03<00:29,  1.07it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:03<00:20,  1.51it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:04<00:20,  1.51it/s]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:04<00:15,  1.89it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:04<00:15,  1.89it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:04<00:12,  2.37it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:04<00:12,  2.37it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:04<00:10,  2.55it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:04<00:10,  2.55it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:06<00:10,  2.55it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:06<00:14,  1.83it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:06<00:14,  1.83it/s]
Average Metric: 5.00 / 10 (50.0%):  29%|██▊       | 10/35 [00:06<00:14,  1.73it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:06<00:14,  1.73it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:07<00:13,  1.73it/s]
Average Metric: 6.00 / 12 (50.0%):  34%|███▍      | 12/35 [00:07<00:09,  2.35it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:07<00:09,  2.35it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:07<00:09,  2.40it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:08<00:09,  2.40it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:08<00:09,  2.27it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:08<00:09,  2.27it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:08<00:07,  2.50it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:08<00:07,  2.50it/s]
Average Metric: 8.00 / 16 (50.0%):  46%|████▌     | 16/35 [00:08<00:07,  2.57it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:08<00:07,  2.57it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:09<00:07,  2.57it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:09<00:07,  2.32it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:10<00:07,  2.32it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:10<00:09,  1.75it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:10<00:09,  1.75it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:10<00:06,  2.16it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:11<00:06,  2.16it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:11<00:05,  2.46it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:11<00:05,  2.46it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:11<00:04,  2.78it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:11<00:04,  2.78it/s]
Average Metric: 12.00 / 23 (52.2%):  66%|██████▌   | 23/35 [00:11<00:04,  2.94it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:11<00:04,  2.94it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:11<00:03,  3.47it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:13<00:03,  3.47it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:13<00:07,  1.43it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:13<00:07,  1.43it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:13<00:04,  1.87it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:13<00:04,  1.87it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:13<00:04,  1.87it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:14<00:03,  1.87it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:14<00:02,  2.79it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:15<00:02,  2.79it/s]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:15<00:02,  2.17it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:15<00:02,  2.17it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:15<00:01,  2.27it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:16<00:01,  2.27it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:16<00:01,  2.04it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:16<00:01,  2.04it/s]
Average Metric: 18.00 / 33 (54.5%):  94%|█████████▍| 33/35 [00:16<00:00,  2.11it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:16<00:00,  2.11it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:17<00:00,  2.11it/s]
