nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 8.00 / 53 (15.1%):   5%|▌         | 52/1000 [00:21<06:14,  2.53it/s]
Average Metric: 8.00 / 54 (14.8%):   5%|▌         | 53/1000 [00:21<06:14,  2.53it/s]
Average Metric: 8.00 / 54 (14.8%):   5%|▌         | 54/1000 [00:21<04:10,  3.78it/s]
Average Metric: 9.00 / 55 (16.4%):   5%|▌         | 54/1000 [00:21<04:10,  3.78it/s]
Average Metric: 9.00 / 56 (16.1%):   6%|▌         | 55/1000 [00:21<04:10,  3.78it/s]
Average Metric: 9.00 / 57 (15.8%):   6%|▌         | 56/1000 [00:22<04:10,  3.78it/s]
Average Metric: 9.00 / 57 (15.8%):   6%|▌         | 57/1000 [00:22<03:49,  4.11it/s]
Average Metric: 9.00 / 58 (15.5%):   6%|▌         | 57/1000 [00:22<03:49,  4.11it/s]
Average Metric: 9.00 / 58 (15.5%):   6%|▌         | 58/1000 [00:22<04:21,  3.60it/s]
Average Metric: 9.00 / 59 (15.3%):   6%|▌         | 58/1000 [00:23<04:21,  3.60it/s]
Average Metric: 9.00 / 59 (15.3%):   6%|▌         | 59/1000 [00:23<04:40,  3.35it/s]
Average Metric: 9.00 / 60 (15.0%):   6%|▌         | 59/1000 [00:23<04:40,  3.35it/s]
Average Metric: 9.00 / 61 (14.8%):   6%|▌         | 60/1000 [00:23<04:40,  3.35it/s]
Average Metric: 9.00 / 61 (14.8%):   6%|▌         | 61/1000 [00:23<03:33,  4.39it/s]
Average Metric: 10.00 / 62 (16.1%):   6%|▌         | 61/1000 [00:24<03:33,  4.39it/s]
Average Metric: 10.00 / 62 (16.1%):   6%|▌         | 62/1000 [00:24<06:09,  2.54it/s]
Average Metric: 10.00 / 63 (15.9%):   6%|▌         | 62/1000 [00:24<06:09,  2.54it/s]
Average Metric: 10.00 / 63 (15.9%):   6%|▋         | 63/1000 [00:24<05:15,  2.97it/s]
Average Metric: 11.00 / 64 (17.2%):   6%|▋         | 63/1000 [00:25<05:15,  2.97it/s]
Average Metric: 11.00 / 64 (17.2%):   6%|▋         | 64/1000 [00:25<07:20,  2.12it/s]
Average Metric: 12.00 / 65 (18.5%):   6%|▋         | 64/1000 [00:25<07:20,  2.12it/s]
Average Metric: 12.00 / 65 (18.5%):   6%|▋         | 65/1000 [00:25<06:15,  2.49it/s]
Average Metric: 12.00 / 66 (18.2%):   6%|▋         | 65/1000 [00:26<06:15,  2.49it/s]
Average Metric: 12.00 / 66 (18.2%):   7%|▋         | 66/1000 [00:26<05:37,  2.77it/s]
Average Metric: 12.00 / 67 (17.9%):   7%|▋         | 66/1000 [00:26<05:37,  2.77it/s]
Average Metric: 12.00 / 67 (17.9%):   7%|▋         | 67/1000 [00:26<06:26,  2.41it/s]
Average Metric: 13.00 / 68 (19.1%):   7%|▋         | 67/1000 [00:27<06:26,  2.41it/s]
Average Metric: 13.00 / 68 (19.1%):   7%|▋         | 68/1000 [00:27<09:22,  1.66it/s]
Average Metric: 13.00 / 69 (18.8%):   7%|▋         | 68/1000 [00:28<09:22,  1.66it/s]
Average Metric: 13.00 / 69 (18.8%):   7%|▋         | 69/1000 [00:28<09:26,  1.64it/s]
Average Metric: 13.00 / 70 (18.6%):   7%|▋         | 69/1000 [00:28<09:26,  1.64it/s]
Average Metric: 13.00 / 70 (18.6%):   7%|▋         | 70/1000 [00:28<07:46,  1.99it/s]
Average Metric: 13.00 / 71 (18.3%):   7%|▋         | 70/1000 [00:28<07:46,  1.99it/s]
Average Metric: 13.00 / 72 (18.1%):   7%|▋         | 71/1000 [00:28<07:46,  1.99it/s]
Average Metric: 13.00 / 72 (18.1%):   7%|▋         | 72/1000 [00:28<04:47,  3.23it/s]
Average Metric: 13.00 / 73 (17.8%):   7%|▋         | 72/1000 [00:29<04:47,  3.23it/s]
Average Metric: 13.00 / 73 (17.8%):   7%|▋         | 73/1000 [00:29<05:50,  2.65it/s]
Average Metric: 13.00 / 74 (17.6%):   7%|▋         | 73/1000 [00:29<05:50,  2.65it/s]
Average Metric: 13.00 / 74 (17.6%):   7%|▋         | 74/1000 [00:29<05:23,  2.86it/s]
Average Metric: 14.00 / 75 (18.7%):   7%|▋         | 74/1000 [00:30<05:23,  2.86it/s]
Average Metric: 14.00 / 75 (18.7%):   8%|▊         | 75/1000 [00:30<08:22,  1.84it/s]
Average Metric: 14.00 / 76 (18.4%):   8%|▊         | 75/1000 [00:31<08:22,  1.84it/s]
Average Metric: 14.00 / 76 (18.4%):   8%|▊         | 76/1000 [00:31<09:08,  1.68it/s]
Average Metric: 15.00 / 77 (19.5%):   8%|▊         | 76/1000 [00:31<09:08,  1.68it/s]
Average Metric: 15.00 / 77 (19.5%):   8%|▊         | 77/1000 [00:31<07:43,  1.99it/s]
Average Metric: 16.00 / 78 (20.5%):   8%|▊         | 77/1000 [00:31<07:43,  1.99it/s]
Average Metric: 16.00 / 78 (20.5%):   8%|▊         | 78/1000 [00:31<06:37,  2.32it/s]
Average Metric: 16.00 / 79 (20.3%):   8%|▊         | 78/1000 [00:31<06:37,  2.32it/s]
Average Metric: 16.00 / 80 (20.0%):   8%|▊         | 79/1000 [00:32<06:37,  2.32it/s]
Average Metric: 16.00 / 80 (20.0%):   8%|▊         | 80/1000 [00:32<05:24,  2.84it/s]
Average Metric: 16.00 / 81 (19.8%):   8%|▊         | 80/1000 [00:33<05:24,  2.84it/s]
Average Metric: 16.00 / 81 (19.8%):   8%|▊         | 81/1000 [00:33<07:23,  2.07it/s]
Average Metric: 16.00 / 82 (19.5%):   8%|▊         | 81/1000 [00:33<07:23,  2.07it/s]
Average Metric: 16.00 / 82 (19.5%):   8%|▊         | 82/1000 [00:33<06:07,  2.50it/s]
Average Metric: 16.00 / 83 (19.3%):   8%|▊         | 82/1000 [00:33<06:07,  2.50it/s]
Average Metric: 16.00 / 83 (19.3%):   8%|▊         | 83/1000 [00:33<05:04,  3.01it/s]
Average Metric: 16.00 / 84 (19.0%):   8%|▊         | 83/1000 [00:34<05:04,  3.01it/s]
Average Metric: 16.00 / 84 (19.0%):   8%|▊         | 84/1000 [00:34<06:56,  2.20it/s]
Average Metric: 16.00 / 85 (18.8%):   8%|▊         | 84/1000 [00:34<06:56,  2.20it/s]
Average Metric: 16.00 / 85 (18.8%):   8%|▊         | 85/1000 [00:34<05:27,  2.79it/s]
Average Metric: 16.00 / 86 (18.6%):   8%|▊         | 85/1000 [00:35<05:27,  2.79it/s]
Average Metric: 16.00 / 86 (18.6%):   9%|▊         | 86/1000 [00:35<06:55,  2.20it/s]
Average Metric: 16.00 / 87 (18.4%):   9%|▊         | 86/1000 [00:35<06:55,  2.20it/s]
Average Metric: 16.00 / 88 (18.2%):   9%|▊         | 87/1000 [00:35<06:55,  2.20it/s]
Average Metric: 16.00 / 89 (18.0%):   9%|▉         | 88/1000 [00:35<06:54,  2.20it/s]
Average Metric: 16.00 / 90 (17.8%):   9%|▉         | 89/1000 [00:35<06:54,  2.20it/s]
Average Metric: 16.00 / 90 (17.8%):   9%|▉         | 90/1000 [00:35<04:23,  3.45it/s]
Average Metric: 17.00 / 91 (18.7%):   9%|▉         | 90/1000 [00:36<04:23,  3.45it/s]
Average Metric: 17.00 / 91 (18.7%):   9%|▉         | 91/1000 [00:36<05:54,  2.56it/s]
Average Metric: 17.00 / 92 (18.5%):   9%|▉         | 91/1000 [00:36<05:54,  2.56it/s]
Average Metric: 17.00 / 92 (18.5%):   9%|▉         | 92/1000 [00:36<05:06,  2.96it/s]
Average Metric: 18.00 / 93 (19.4%):   9%|▉         | 92/1000 [00:36<05:06,  2.96it/s]
Average Metric: 18.00 / 94 (19.1%):   9%|▉         | 93/1000 [00:37<05:06,  2.96it/s]
Average Metric: 18.00 / 94 (19.1%):   9%|▉         | 94/1000 [00:37<03:45,  4.02it/s]
Average Metric: 18.00 / 95 (18.9%):   9%|▉         | 94/1000 [00:37<03:45,  4.02it/s]
Average Metric: 18.00 / 95 (18.9%):  10%|▉         | 95/1000 [00:37<03:17,  4.57it/s]
Average Metric: 19.00 / 96 (19.8%):  10%|▉         | 95/1000 [00:38<03:17,  4.57it/s]
Average Metric: 19.00 / 96 (19.8%):  10%|▉         | 96/1000 [00:38<06:22,  2.36it/s]
Average Metric: 19.00 / 97 (19.6%):  10%|▉         | 96/1000 [00:38<06:22,  2.36it/s]
Average Metric: 19.00 / 97 (19.6%):  10%|▉         | 97/1000 [00:38<06:44,  2.23it/s]
Average Metric: 19.00 / 98 (19.4%):  10%|▉         | 97/1000 [00:39<06:44,  2.23it/s]
Average Metric: 19.00 / 98 (19.4%):  10%|▉         | 98/1000 [00:39<05:50,  2.58it/s]
Average Metric: 19.00 / 99 (19.2%):  10%|▉         | 98/1000 [00:39<05:50,  2.58it/s]
Average Metric: 19.00 / 99 (19.2%):  10%|▉         | 99/1000 [00:39<05:13,  2.87it/s]
Average Metric: 20.00 / 100 (20.0%):  10%|▉         | 99/1000 [00:39<05:13,  2.87it/s]
Average Metric: 20.00 / 100 (20.0%):  10%|█         | 100/1000 [00:39<04:43,  3.18it/s]
Average Metric: 20.00 / 101 (19.8%):  10%|█         | 100/1000 [00:39<04:43,  3.18it/s]
Average Metric: 20.00 / 101 (19.8%):  10%|█         | 101/1000 [00:39<04:52,  3.07it/s]
Average Metric: 21.00 / 102 (20.6%):  10%|█         | 101/1000 [00:40<04:52,  3.07it/s]
Average Metric: 21.00 / 102 (20.6%):  10%|█         | 102/1000 [00:40<05:16,  2.83it/s]
Average Metric: 21.00 / 103 (20.4%):  10%|█         | 102/1000 [00:41<05:16,  2.83it/s]
Average Metric: 21.00 / 103 (20.4%):  10%|█         | 103/1000 [00:41<08:08,  1.84it/s]
Average Metric: 21.00 / 104 (20.2%):  10%|█         | 103/1000 [00:41<08:08,  1.84it/s]
Average Metric: 21.00 / 105 (20.0%):  10%|█         | 104/1000 [00:41<08:07,  1.84it/s]
Average Metric: 21.00 / 105 (20.0%):  10%|█         | 105/1000 [00:41<05:17,  2.81it/s]
Average Metric: 21.00 / 106 (19.8%):  10%|█         | 105/1000 [00:41<05:17,  2.81it/s]
Average Metric: 21.00 / 106 (19.8%):  11%|█         | 106/1000 [00:41<04:47,  3.11it/s]
Average Metric: 21.00 / 107 (19.6%):  11%|█         | 106/1000 [00:41<04:47,  3.11it/s]
Average Metric: 21.00 / 107 (19.6%):  11%|█         | 107/1000 [00:41<03:56,  3.77it/s]
Average Metric: 21.00 / 108 (19.4%):  11%|█         | 107/1000 [00:42<03:56,  3.77it/s]
Average Metric: 21.00 / 108 (19.4%):  11%|█         | 108/1000 [00:42<03:25,  4.34it/s]
Average Metric: 21.00 / 109 (19.3%):  11%|█         | 108/1000 [00:42<03:25,  4.34it/s]
Average Metric: 21.00 / 109 (19.3%):  11%|█         | 109/1000 [00:42<02:59,  4.98it/s]
Average Metric: 21.00 / 110 (19.1%):  11%|█         | 109/1000 [00:43<02:59,  4.98it/s]
Average Metric: 21.00 / 110 (19.1%):  11%|█         | 110/1000 [00:43<08:11,  1.81it/s]
Average Metric: 21.00 / 111 (18.9%):  11%|█         | 110/1000 [00:43<08:11,  1.81it/s]
Average Metric: 22.00 / 112 (19.6%):  11%|█         | 111/1000 [00:45<08:10,  1.81it/s]
Average Metric: 22.00 / 112 (19.6%):  11%|█         | 112/1000 [00:45<09:10,  1.61it/s]
Average Metric: 22.00 / 113 (19.5%):  11%|█         | 112/1000 [00:45<09:10,  1.61it/s]
Average Metric: 22.00 / 114 (19.3%):  11%|█▏        | 113/1000 [00:45<09:09,  1.61it/s]
Average Metric: 22.00 / 114 (19.3%):  11%|█▏        | 114/1000 [00:45<06:02,  2.45it/s]
Average Metric: 22.00 / 115 (19.1%):  11%|█▏        | 114/1000 [00:45<06:02,  2.45it/s]
Average Metric: 22.00 / 115 (19.1%):  12%|█▏        | 115/1000 [00:45<07:08,  2.07it/s]
Average Metric: 22.00 / 116 (19.0%):  12%|█▏        | 115/1000 [00:46<07:08,  2.07it/s]
Average Metric: 22.00 / 116 (19.0%):  12%|█▏        | 116/1000 [00:46<06:08,  2.40it/s]
Average Metric: 22.00 / 117 (18.8%):  12%|█▏        | 116/1000 [00:46<06:08,  2.40it/s]
Average Metric: 22.00 / 117 (18.8%):  12%|█▏        | 117/1000 [00:46<06:18,  2.33it/s]
Average Metric: 22.00 / 118 (18.6%):  12%|█▏        | 117/1000 [00:47<06:18,  2.33it/s]
Average Metric: 22.00 / 118 (18.6%):  12%|█▏        | 118/1000 [00:47<07:09,  2.05it/s]
Average Metric: 22.00 / 119 (18.5%):  12%|█▏        | 118/1000 [00:47<07:09,  2.05it/s]
Average Metric: 22.00 / 119 (18.5%):  12%|█▏        | 119/1000 [00:47<08:11,  1.79it/s]
Average Metric: 22.00 / 120 (18.3%):  12%|█▏        | 119/1000 [00:48<08:11,  1.79it/s]
Average Metric: 22.00 / 120 (18.3%):  12%|█▏        | 120/1000 [00:48<06:29,  2.26it/s]
Average Metric: 22.00 / 121 (18.2%):  12%|█▏        | 120/1000 [00:48<06:29,  2.26it/s]
Average Metric: 22.00 / 121 (18.2%):  12%|█▏        | 121/1000 [00:48<06:10,  2.37it/s]
Average Metric: 22.00 / 122 (18.0%):  12%|█▏        | 121/1000 [00:48<06:10,  2.37it/s]
Average Metric: 22.00 / 122 (18.0%):  12%|█▏        | 122/1000 [00:48<06:04,  2.41it/s]
Average Metric: 23.00 / 123 (18.7%):  12%|█▏        | 122/1000 [00:49<06:04,  2.41it/s]
Average Metric: 23.00 / 123 (18.7%):  12%|█▏        | 123/1000 [00:49<05:53,  2.48it/s]
Average Metric: 23.00 / 124 (18.5%):  12%|█▏        | 123/1000 [00:49<05:53,  2.48it/s]
Average Metric: 23.00 / 124 (18.5%):  12%|█▏        | 124/1000 [00:49<06:04,  2.40it/s]
Average Metric: 23.00 / 125 (18.4%):  12%|█▏        | 124/1000 [00:49<06:04,  2.40it/s]
Average Metric: 23.00 / 125 (18.4%):  12%|█▎        | 125/1000 [00:49<04:51,  3.01it/s]
Average Metric: 24.00 / 126 (19.0%):  12%|█▎        | 125/1000 [00:50<04:51,  3.01it/s]
Average Metric: 24.00 / 126 (19.0%):  13%|█▎        | 126/1000 [00:50<06:13,  2.34it/s]
Average Metric: 24.00 / 127 (18.9%):  13%|█▎        | 126/1000 [00:50<06:13,  2.34it/s]
Average Metric: 24.00 / 127 (18.9%):  13%|█▎        | 127/1000 [00:50<05:47,  2.51it/s]
Average Metric: 24.00 / 128 (18.8%):  13%|█▎        | 127/1000 [00:51<05:47,  2.51it/s]
Average Metric: 24.00 / 128 (18.8%):  13%|█▎        | 128/1000 [00:51<04:44,  3.07it/s]
Average Metric: 24.00 / 129 (18.6%):  13%|█▎        | 128/1000 [00:51<04:44,  3.07it/s]
Average Metric: 24.00 / 129 (18.6%):  13%|█▎        | 129/1000 [00:51<06:44,  2.15it/s]
Average Metric: 24.00 / 130 (18.5%):  13%|█▎        | 129/1000 [00:52<06:44,  2.15it/s]
Average Metric: 24.00 / 130 (18.5%):  13%|█▎        | 130/1000 [00:52<09:31,  1.52it/s]
Average Metric: 24.00 / 131 (18.3%):  13%|█▎        | 130/1000 [00:52<09:31,  1.52it/s]
Average Metric: 24.00 / 132 (18.2%):  13%|█▎        | 131/1000 [00:53<09:30,  1.52it/s]
Average Metric: 24.00 / 132 (18.2%):  13%|█▎        | 132/1000 [00:53<05:38,  2.56it/s]
Average Metric: 24.00 / 133 (18.0%):  13%|█▎        | 132/1000 [00:53<05:38,  2.56it/s]
Average Metric: 24.00 / 134 (17.9%):  13%|█▎        | 133/1000 [00:53<05:38,  2.56it/s]
Average Metric: 24.00 / 134 (17.9%):  13%|█▎        | 134/1000 [00:53<03:50,  3.75it/s]
Average Metric: 24.00 / 135 (17.8%):  13%|█▎        | 134/1000 [00:53<03:50,  3.75it/s]
Average Metric: 24.00 / 135 (17.8%):  14%|█▎        | 135/1000 [00:53<03:25,  4.21it/s]
Average Metric: 25.00 / 136 (18.4%):  14%|█▎        | 135/1000 [00:53<03:25,  4.21it/s]
Average Metric: 25.00 / 136 (18.4%):  14%|█▎        | 136/1000 [00:53<03:23,  4.24it/s]
Average Metric: 25.00 / 137 (18.2%):  14%|█▎        | 136/1000 [00:55<03:23,  4.24it/s]
Average Metric: 25.00 / 137 (18.2%):  14%|█▎        | 137/1000 [00:55<08:49,  1.63it/s]
Average Metric: 25.00 / 138 (18.1%):  14%|█▎        | 137/1000 [00:55<08:49,  1.63it/s]
Average Metric: 25.00 / 139 (18.0%):  14%|█▍        | 138/1000 [00:55<08:49,  1.63it/s]
Average Metric: 25.00 / 139 (18.0%):  14%|█▍        | 139/1000 [00:55<06:04,  2.36it/s]
Average Metric: 25.00 / 140 (17.9%):  14%|█▍        | 139/1000 [00:56<06:04,  2.36it/s]
Average Metric: 25.00 / 140 (17.9%):  14%|█▍        | 140/1000 [00:56<06:26,  2.23it/s]
Average Metric: 25.00 / 141 (17.7%):  14%|█▍        | 140/1000 [00:56<06:26,  2.23it/s]
Average Metric: 25.00 / 141 (17.7%):  14%|█▍        | 141/1000 [00:56<05:48,  2.46it/s]
Average Metric: 25.00 / 142 (17.6%):  14%|█▍        | 141/1000 [00:56<05:48,  2.46it/s]
Average Metric: 25.00 / 142 (17.6%):  14%|█▍        | 142/1000 [00:56<06:02,  2.37it/s]
Average Metric: 26.00 / 143 (18.2%):  14%|█▍        | 142/1000 [00:57<06:02,  2.37it/s]
Average Metric: 26.00 / 143 (18.2%):  14%|█▍        | 143/1000 [00:57<05:53,  2.42it/s]
Average Metric: 27.00 / 144 (18.8%):  14%|█▍        | 143/1000 [00:57<05:53,  2.42it/s]
Average Metric: 27.00 / 144 (18.8%):  14%|█▍        | 144/1000 [00:57<05:53,  2.42it/s]
Average Metric: 27.00 / 145 (18.6%):  14%|█▍        | 144/1000 [00:58<05:53,  2.42it/s]
Average Metric: 27.00 / 145 (18.6%):  14%|█▍        | 145/1000 [00:58<07:07,  2.00it/s]
Average Metric: 27.00 / 146 (18.5%):  14%|█▍        | 145/1000 [00:58<07:07,  2.00it/s]
Average Metric: 27.00 / 146 (18.5%):  15%|█▍        | 146/1000 [00:58<05:52,  2.42it/s]
Average Metric: 27.00 / 147 (18.4%):  15%|█▍        | 146/1000 [00:58<05:52,  2.42it/s]
Average Metric: 27.00 / 147 (18.4%):  15%|█▍        | 147/1000 [00:58<05:37,  2.53it/s]
Average Metric: 27.00 / 148 (18.2%):  15%|█▍        | 147/1000 [00:59<05:37,  2.53it/s]
Average Metric: 27.00 / 148 (18.2%):  15%|█▍        | 148/1000 [00:59<04:55,  2.89it/s]
Average Metric: 27.00 / 149 (18.1%):  15%|█▍        | 148/1000 [00:59<04:55,  2.89it/s]
Average Metric: 27.00 / 149 (18.1%):  15%|█▍        | 149/1000 [00:59<05:43,  2.47it/s]
Average Metric: 27.00 / 150 (18.0%):  15%|█▍        | 149/1000 [01:00<05:43,  2.47it/s]
Average Metric: 27.00 / 150 (18.0%):  15%|█▌        | 150/1000 [01:00<08:22,  1.69it/s]
Average Metric: 28.00 / 151 (18.5%):  15%|█▌        | 150/1000 [01:00<08:22,  1.69it/s]
Average Metric: 28.00 / 151 (18.5%):  15%|█▌        | 151/1000 [01:00<06:40,  2.12it/s]
Average Metric: 28.00 / 152 (18.4%):  15%|█▌        | 151/1000 [01:02<06:40,  2.12it/s]
Average Metric: 28.00 / 152 (18.4%):  15%|█▌        | 152/1000 [01:02<09:35,  1.47it/s]
Average Metric: 28.00 / 153 (18.3%):  15%|█▌        | 152/1000 [01:02<09:35,  1.47it/s]
Average Metric: 28.00 / 153 (18.3%):  15%|█▌        | 153/1000 [01:02<08:00,  1.76it/s]
Average Metric: 28.00 / 154 (18.2%):  15%|█▌        | 153/1000 [01:02<08:00,  1.76it/s]
Average Metric: 28.00 / 154 (18.2%):  15%|█▌        | 154/1000 [01:02<07:04,  1.99it/s]
Average Metric: 28.00 / 155 (18.1%):  15%|█▌        | 154/1000 [01:02<07:04,  1.99it/s]
Average Metric: 28.00 / 156 (17.9%):  16%|█▌        | 155/1000 [01:03<07:03,  1.99it/s]
Average Metric: 28.00 / 156 (17.9%):  16%|█▌        | 156/1000 [01:03<04:33,  3.09it/s]
Average Metric: 28.00 / 157 (17.8%):  16%|█▌        | 156/1000 [01:04<04:33,  3.09it/s]
Average Metric: 28.00 / 157 (17.8%):  16%|█▌        | 157/1000 [01:04<07:29,  1.88it/s]
Average Metric: 28.00 / 158 (17.7%):  16%|█▌        | 157/1000 [01:04<07:29,  1.88it/s]
Average Metric: 28.00 / 158 (17.7%):  16%|█▌        | 158/1000 [01:04<06:03,  2.32it/s]
Average Metric: 28.00 / 159 (17.6%):  16%|█▌        | 158/1000 [01:05<06:03,  2.32it/s]
Average Metric: 28.00 / 159 (17.6%):  16%|█▌        | 159/1000 [01:05<07:35,  1.84it/s]
Average Metric: 28.00 / 160 (17.5%):  16%|█▌        | 159/1000 [01:05<07:35,  1.84it/s]
Average Metric: 28.00 / 160 (17.5%):  16%|█▌        | 160/1000 [01:05<07:30,  1.87it/s]
Average Metric: 28.00 / 161 (17.4%):  16%|█▌        | 160/1000 [01:05<07:30,  1.87it/s]
Average Metric: 28.00 / 162 (17.3%):  16%|█▌        | 161/1000 [01:06<07:29,  1.87it/s]
Average Metric: 28.00 / 162 (17.3%):  16%|█▌        | 162/1000 [01:06<07:18,  1.91it/s]
Average Metric: 29.00 / 163 (17.8%):  16%|█▌        | 162/1000 [01:07<07:18,  1.91it/s]
Average Metric: 29.00 / 163 (17.8%):  16%|█▋        | 163/1000 [01:07<06:44,  2.07it/s]
Average Metric: 29.00 / 164 (17.7%):  16%|█▋        | 163/1000 [01:07<06:44,  2.07it/s]
Average Metric: 29.00 / 164 (17.7%):  16%|█▋        | 164/1000 [01:07<06:25,  2.17it/s]
Average Metric: 29.00 / 165 (17.6%):  16%|█▋        | 164/1000 [01:07<06:25,  2.17it/s]
Average Metric: 29.00 / 165 (17.6%):  16%|█▋        | 165/1000 [01:07<05:42,  2.44it/s]
Average Metric: 29.00 / 166 (17.5%):  16%|█▋        | 165/1000 [01:08<05:42,  2.44it/s]
Average Metric: 29.00 / 166 (17.5%):  17%|█▋        | 166/1000 [01:08<06:05,  2.28it/s]
Average Metric: 30.00 / 167 (18.0%):  17%|█▋        | 166/1000 [01:08<06:05,  2.28it/s]
Average Metric: 31.00 / 168 (18.5%):  17%|█▋        | 167/1000 [01:09<06:04,  2.28it/s]
Average Metric: 31.00 / 168 (18.5%):  17%|█▋        | 168/1000 [01:09<06:09,  2.25it/s]
Average Metric: 31.00 / 169 (18.3%):  17%|█▋        | 168/1000 [01:09<06:09,  2.25it/s]
Average Metric: 31.00 / 169 (18.3%):  17%|█▋        | 169/1000 [01:09<05:14,  2.65it/s]
Average Metric: 31.00 / 170 (18.2%):  17%|█▋        | 169/1000 [01:09<05:14,  2.65it/s]
Average Metric: 31.00 / 170 (18.2%):  17%|█▋        | 170/1000 [01:09<05:18,  2.60it/s]
Average Metric: 31.00 / 171 (18.1%):  17%|█▋        | 170/1000 [01:10<05:18,  2.60it/s]
Average Metric: 31.00 / 171 (18.1%):  17%|█▋        | 171/1000 [01:10<05:29,  2.51it/s]
Average Metric: 31.00 / 172 (18.0%):  17%|█▋        | 171/1000 [01:10<05:29,  2.51it/s]
Average Metric: 31.00 / 172 (18.0%):  17%|█▋        | 172/1000 [01:10<06:29,  2.12it/s]
Average Metric: 31.00 / 173 (17.9%):  17%|█▋        | 172/1000 [01:11<06:29,  2.12it/s]
Average Metric: 31.00 / 173 (17.9%):  17%|█▋        | 173/1000 [01:11<05:40,  2.43it/s]
Average Metric: 31.00 / 174 (17.8%):  17%|█▋        | 173/1000 [01:11<05:40,  2.43it/s]
Average Metric: 31.00 / 175 (17.7%):  17%|█▋        | 174/1000 [01:12<05:39,  2.43it/s]
Average Metric: 31.00 / 175 (17.7%):  18%|█▊        | 175/1000 [01:12<08:46,  1.57it/s]
Average Metric: 31.00 / 176 (17.6%):  18%|█▊        | 175/1000 [01:13<08:46,  1.57it/s]
Average Metric: 31.00 / 176 (17.6%):  18%|█▊        | 176/1000 [01:13<07:35,  1.81it/s]
Average Metric: 31.00 / 177 (17.5%):  18%|█▊        | 176/1000 [01:13<07:35,  1.81it/s]
Average Metric: 31.00 / 177 (17.5%):  18%|█▊        | 177/1000 [01:13<07:11,  1.91it/s]
Average Metric: 31.00 / 178 (17.4%):  18%|█▊        | 177/1000 [01:13<07:11,  1.91it/s]
Average Metric: 31.00 / 178 (17.4%):  18%|█▊        | 178/1000 [01:13<05:54,  2.32it/s]
Average Metric: 31.00 / 179 (17.3%):  18%|█▊        | 178/1000 [01:13<05:54,  2.32it/s]
Average Metric: 32.00 / 180 (17.8%):  18%|█▊        | 179/1000 [01:14<05:53,  2.32it/s]
Average Metric: 32.00 / 180 (17.8%):  18%|█▊        | 180/1000 [01:14<05:04,  2.69it/s]
Average Metric: 32.00 / 181 (17.7%):  18%|█▊        | 180/1000 [01:14<05:04,  2.69it/s]
Average Metric: 32.00 / 181 (17.7%):  18%|█▊        | 181/1000 [01:14<04:28,  3.05it/s]
Average Metric: 32.00 / 182 (17.6%):  18%|█▊        | 181/1000 [01:15<04:28,  3.05it/s]
Average Metric: 32.00 / 182 (17.6%):  18%|█▊        | 182/1000 [01:15<05:46,  2.36it/s]
Average Metric: 32.00 / 183 (17.5%):  18%|█▊        | 182/1000 [01:15<05:46,  2.36it/s]
Average Metric: 32.00 / 184 (17.4%):  18%|█▊        | 183/1000 [01:15<05:45,  2.36it/s]
