nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 7.00 / 15 (46.7%):  43%|████▎     | 15/35 [00:11<00:09,  2.20it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:12<00:09,  2.20it/s]
Average Metric: 7.00 / 16 (43.8%):  46%|████▌     | 16/35 [00:12<00:12,  1.50it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:13<00:12,  1.50it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:13<00:13,  1.31it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:14<00:13,  1.31it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:14<00:10,  1.67it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:15<00:10,  1.67it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:15<00:12,  1.32it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:15<00:12,  1.32it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:15<00:11,  1.32it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:15<00:07,  1.94it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:16<00:07,  1.94it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:16<00:08,  1.55it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:19<00:08,  1.55it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:19<00:12,  1.08s/it]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:19<00:12,  1.08s/it]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:19<00:09,  1.21it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:19<00:09,  1.21it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:19<00:06,  1.46it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:19<00:06,  1.46it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:19<00:04,  1.86it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:19<00:04,  1.86it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:19<00:03,  2.40it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:19<00:03,  2.40it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:20<00:02,  2.40it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:20<00:02,  2.37it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:21<00:02,  2.37it/s]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:21<00:02,  1.87it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:23<00:02,  1.87it/s]
Average Metric: 16.00 / 31 (51.6%):  89%|████████▊ | 31/35 [00:23<00:03,  1.17it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:23<00:03,  1.17it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:24<00:02,  1.17it/s]
Average Metric: 17.00 / 33 (51.5%):  94%|█████████▍| 33/35 [00:24<00:01,  1.22it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:24<00:01,  1.22it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:27<00:00,  1.22it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:27<00:00,  1.02s/it]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:27<00:00,  1.27it/s]
2025/12/10 18:52:40 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)
2025/12/10 18:52:40 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 51.43 on minibatch of size 35 with parameters ['Predictor 0: Instruction 0', 'Predictor 0: Few-Shot Set 7', 'Predictor 1: Instruction 5', 'Predictor 1: Few-Shot Set 6', 'Predictor 2: Instruction 4', 'Predictor 2: Few-Shot Set 8'].
2025/12/10 18:52:40 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57, 57.14, 51.43]
2025/12/10 18:52:40 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6]
2025/12/10 18:52:40 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 18:52:40 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/10 18:52:40 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 12 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:04<02:18,  4.08s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:04<02:18,  4.08s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:04<01:07,  2.05s/it]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:04<01:07,  2.05s/it]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:04<01:05,  2.05s/it]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:04<00:25,  1.23it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:04<00:25,  1.23it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:04<00:24,  1.23it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:06<00:23,  1.23it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:06<00:16,  1.74it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:06<00:16,  1.74it/s]
Average Metric: 3.00 / 8 (37.5%):  23%|██▎       | 8/35 [00:06<00:13,  1.95it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:09<00:13,  1.95it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:09<00:28,  1.10s/it]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:09<00:28,  1.10s/it]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:09<00:22,  1.12it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:09<00:22,  1.12it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:10<00:21,  1.12it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:10<00:14,  1.57it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:10<00:14,  1.57it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:10<00:12,  1.77it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:10<00:12,  1.77it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:10<00:10,  1.92it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:11<00:10,  1.92it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:11<00:10,  1.94it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:13<00:10,  1.94it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:13<00:16,  1.14it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:13<00:16,  1.14it/s]
Average Metric: 7.00 / 17 (41.2%):  49%|████▊     | 17/35 [00:13<00:13,  1.36it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:14<00:13,  1.36it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:14<00:10,  1.56it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:14<00:10,  1.56it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:14<00:08,  1.98it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:15<00:08,  1.98it/s]
Average Metric: 8.00 / 20 (40.0%):  57%|█████▋    | 20/35 [00:15<00:10,  1.48it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:15<00:10,  1.48it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:16<00:09,  1.48it/s]
Average Metric: 9.00 / 22 (40.9%):  63%|██████▎   | 22/35 [00:16<00:08,  1.61it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:18<00:08,  1.61it/s]
Average Metric: 10.00 / 23 (43.5%):  66%|██████▌   | 23/35 [00:18<00:11,  1.08it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:18<00:11,  1.08it/s]
Average Metric: 10.00 / 24 (41.7%):  69%|██████▊   | 24/35 [00:18<00:08,  1.37it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:19<00:08,  1.37it/s]
Average Metric: 11.00 / 25 (44.0%):  71%|███████▏  | 25/35 [00:19<00:08,  1.14it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:20<00:08,  1.14it/s]
Average Metric: 11.00 / 26 (42.3%):  74%|███████▍  | 26/35 [00:20<00:07,  1.23it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:20<00:07,  1.23it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:20<00:06,  1.23it/s]
Average Metric: 12.00 / 28 (42.9%):  80%|████████  | 28/35 [00:20<00:03,  1.81it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:21<00:03,  1.81it/s]
Average Metric: 13.00 / 29 (44.8%):  83%|████████▎ | 29/35 [00:21<00:03,  1.79it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:22<00:03,  1.79it/s]
Average Metric: 13.00 / 30 (43.3%):  86%|████████▌ | 30/35 [00:22<00:03,  1.44it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:22<00:03,  1.44it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:22<00:02,  1.73it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:23<00:02,  1.73it/s]
Average Metric: 14.00 / 32 (43.8%):  91%|█████████▏| 32/35 [00:23<00:02,  1.30it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:24<00:02,  1.30it/s]
Average Metric: 15.00 / 33 (45.5%):  94%|█████████▍| 33/35 [00:24<00:01,  1.35it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:25<00:01,  1.35it/s]
Average Metric: 16.00 / 34 (47.1%):  97%|█████████▋| 34/35 [00:25<00:00,  1.43it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:25<00:00,  1.43it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:25<00:00,  1.76it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:25<00:00,  1.37it/s]
2025/12/10 18:53:06 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)
2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 48.57 on minibatch of size 35 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 7', 'Predictor 1: Instruction 5', 'Predictor 1: Few-Shot Set 6', 'Predictor 2: Instruction 4', 'Predictor 2: Few-Shot Set 8'].
2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [34.29, 45.71, 40.0, 37.14, 28.57, 31.43, 48.57, 57.14, 51.43, 48.57]
2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [24.4, 45.6]
2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.6
2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: ===== Trial 13 / 53 - Full Evaluation =====
2025/12/10 18:53:06 INFO dspy.teleprompt.mipro_optimizer_v2: Doing full eval on next top averaging program (Avg Score: 57.14) from minibatch trials...

  0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 2.00 / 2 (100.0%):   0%|          | 1/250 [00:00<00:20, 12.18it/s]
Average Metric: 3.00 / 3 (100.0%):   1%|          | 2/250 [00:04<08:44,  2.11s/it]
Average Metric: 3.00 / 3 (100.0%):   1%|          | 3/250 [00:04<05:48,  1.41s/it]
Average Metric: 4.00 / 4 (100.0%):   1%|          | 3/250 [00:04<05:48,  1.41s/it]
Average Metric: 4.00 / 4 (100.0%):   2%|▏         | 4/250 [00:04<04:35,  1.12s/it]
Average Metric: 5.00 / 5 (100.0%):   2%|▏         | 4/250 [00:04<04:35,  1.12s/it]
Average Metric: 6.00 / 6 (100.0%):   2%|▏         | 5/250 [00:05<04:34,  1.12s/it]
Average Metric: 6.00 / 6 (100.0%):   2%|▏         | 6/250 [00:05<03:03,  1.33it/s]
Average Metric: 7.00 / 7 (100.0%):   2%|▏         | 6/250 [00:05<03:03,  1.33it/s]
Average Metric: 7.00 / 8 (87.5%):   3%|▎         | 7/250 [00:05<03:02,  1.33it/s]
Average Metric: 7.00 / 8 (87.5%):   3%|▎         | 8/250 [00:05<02:09,  1.87it/s]
Average Metric: 7.00 / 9 (77.8%):   3%|▎         | 8/250 [00:06<02:09,  1.87it/s]
Average Metric: 7.00 / 9 (77.8%):   4%|▎         | 9/250 [00:06<02:28,  1.62it/s]
Average Metric: 8.00 / 10 (80.0%):   4%|▎         | 9/250 [00:06<02:28,  1.62it/s]
Average Metric: 9.00 / 11 (81.8%):   4%|▍         | 10/250 [00:07<02:27,  1.62it/s]
Average Metric: 9.00 / 11 (81.8%):   4%|▍         | 11/250 [00:07<02:12,  1.80it/s]
Average Metric: 9.00 / 12 (75.0%):   4%|▍         | 11/250 [00:08<02:12,  1.80it/s]
Average Metric: 9.00 / 12 (75.0%):   5%|▍         | 12/250 [00:08<02:22,  1.67it/s]
Average Metric: 9.00 / 13 (69.2%):   5%|▍         | 12/250 [00:08<02:22,  1.67it/s]
Average Metric: 9.00 / 13 (69.2%):   5%|▌         | 13/250 [00:08<01:54,  2.07it/s]
Average Metric: 9.00 / 14 (64.3%):   5%|▌         | 13/250 [00:10<01:54,  2.07it/s]
Average Metric: 9.00 / 14 (64.3%):   6%|▌         | 14/250 [00:10<03:15,  1.20it/s]
Average Metric: 9.00 / 15 (60.0%):   6%|▌         | 14/250 [00:11<03:15,  1.20it/s]
Average Metric: 9.00 / 15 (60.0%):   6%|▌         | 15/250 [00:11<03:40,  1.07it/s]
Average Metric: 9.00 / 16 (56.2%):   6%|▌         | 15/250 [00:11<03:40,  1.07it/s]
Average Metric: 10.00 / 17 (58.8%):   6%|▋         | 16/250 [00:11<03:39,  1.07it/s]
Average Metric: 10.00 / 17 (58.8%):   7%|▋         | 17/250 [00:11<02:20,  1.66it/s]
Average Metric: 10.00 / 18 (55.6%):   7%|▋         | 17/250 [00:12<02:20,  1.66it/s]
Average Metric: 10.00 / 18 (55.6%):   7%|▋         | 18/250 [00:12<01:55,  2.01it/s]
Average Metric: 11.00 / 19 (57.9%):   7%|▋         | 18/250 [00:12<01:55,  2.01it/s]
Average Metric: 11.00 / 19 (57.9%):   8%|▊         | 19/250 [00:12<01:42,  2.25it/s]
Average Metric: 11.00 / 20 (55.0%):   8%|▊         | 19/250 [00:12<01:42,  2.25it/s]
Average Metric: 11.00 / 20 (55.0%):   8%|▊         | 20/250 [00:12<01:23,  2.77it/s]
Average Metric: 12.00 / 21 (57.1%):   8%|▊         | 20/250 [00:12<01:23,  2.77it/s]
Average Metric: 12.00 / 21 (57.1%):   8%|▊         | 21/250 [00:12<01:26,  2.64it/s]
Average Metric: 12.00 / 22 (54.5%):   8%|▊         | 21/250 [00:14<01:26,  2.64it/s]
Average Metric: 12.00 / 22 (54.5%):   9%|▉         | 22/250 [00:14<02:51,  1.33it/s]
Average Metric: 13.00 / 23 (56.5%):   9%|▉         | 22/250 [00:15<02:51,  1.33it/s]
Average Metric: 13.00 / 23 (56.5%):   9%|▉         | 23/250 [00:15<03:25,  1.11it/s]
Average Metric: 13.00 / 24 (54.2%):   9%|▉         | 23/250 [00:16<03:25,  1.11it/s]
Average Metric: 13.00 / 24 (54.2%):  10%|▉         | 24/250 [00:16<02:45,  1.36it/s]
Average Metric: 13.00 / 25 (52.0%):  10%|▉         | 24/250 [00:16<02:45,  1.36it/s]
Average Metric: 13.00 / 25 (52.0%):  10%|█         | 25/250 [00:16<02:38,  1.42it/s]
Average Metric: 13.00 / 26 (50.0%):  10%|█         | 25/250 [00:17<02:38,  1.42it/s]
Average Metric: 13.00 / 26 (50.0%):  10%|█         | 26/250 [00:17<02:06,  1.77it/s]
Average Metric: 14.00 / 27 (51.9%):  10%|█         | 26/250 [00:17<02:06,  1.77it/s]
Average Metric: 14.00 / 27 (51.9%):  11%|█         | 27/250 [00:17<01:35,  2.33it/s]
Average Metric: 14.00 / 28 (50.0%):  11%|█         | 27/250 [00:19<01:35,  2.33it/s]
Average Metric: 14.00 / 28 (50.0%):  11%|█         | 28/250 [00:19<03:09,  1.17it/s]
Average Metric: 14.00 / 29 (48.3%):  11%|█         | 28/250 [00:19<03:09,  1.17it/s]
Average Metric: 14.00 / 29 (48.3%):  12%|█▏        | 29/250 [00:19<02:33,  1.44it/s]
Average Metric: 14.00 / 30 (46.7%):  12%|█▏        | 29/250 [00:20<02:33,  1.44it/s]
Average Metric: 14.00 / 30 (46.7%):  12%|█▏        | 30/250 [00:20<02:45,  1.33it/s]
Average Metric: 14.00 / 31 (45.2%):  12%|█▏        | 30/250 [00:20<02:45,  1.33it/s]
Average Metric: 14.00 / 32 (43.8%):  12%|█▏        | 31/250 [00:21<02:44,  1.33it/s]
Average Metric: 14.00 / 32 (43.8%):  13%|█▎        | 32/250 [00:21<02:04,  1.76it/s]
Average Metric: 14.00 / 33 (42.4%):  13%|█▎        | 32/250 [00:21<02:04,  1.76it/s]
Average Metric: 14.00 / 33 (42.4%):  13%|█▎        | 33/250 [00:21<02:19,  1.56it/s]
Average Metric: 14.00 / 34 (41.2%):  13%|█▎        | 33/250 [00:22<02:19,  1.56it/s]
Average Metric: 14.00 / 34 (41.2%):  14%|█▎        | 34/250 [00:22<01:52,  1.93it/s]
Average Metric: 14.00 / 35 (40.0%):  14%|█▎        | 34/250 [00:22<01:52,  1.93it/s]
Average Metric: 14.00 / 35 (40.0%):  14%|█▍        | 35/250 [00:22<01:33,  2.31it/s]
Average Metric: 15.00 / 36 (41.7%):  14%|█▍        | 35/250 [00:22<01:33,  2.31it/s]
Average Metric: 15.00 / 36 (41.7%):  14%|█▍        | 36/250 [00:22<01:46,  2.02it/s]
Average Metric: 16.00 / 37 (43.2%):  14%|█▍        | 36/250 [00:24<01:46,  2.02it/s]
Average Metric: 16.00 / 37 (43.2%):  15%|█▍        | 37/250 [00:24<02:44,  1.30it/s]
Average Metric: 17.00 / 38 (44.7%):  15%|█▍        | 37/250 [00:24<02:44,  1.30it/s]
Average Metric: 17.00 / 38 (44.7%):  15%|█▌        | 38/250 [00:24<02:06,  1.67it/s]
Average Metric: 17.00 / 39 (43.6%):  15%|█▌        | 38/250 [00:25<02:06,  1.67it/s]
Average Metric: 17.00 / 39 (43.6%):  16%|█▌        | 39/250 [00:25<02:05,  1.69it/s]
Average Metric: 17.00 / 40 (42.5%):  16%|█▌        | 39/250 [00:25<02:05,  1.69it/s]
Average Metric: 17.00 / 40 (42.5%):  16%|█▌        | 40/250 [00:25<01:59,  1.76it/s]
Average Metric: 17.00 / 41 (41.5%):  16%|█▌        | 40/250 [00:26<01:59,  1.76it/s]
Average Metric: 17.00 / 41 (41.5%):  16%|█▋        | 41/250 [00:26<02:40,  1.30it/s]
Average Metric: 18.00 / 42 (42.9%):  16%|█▋        | 41/250 [00:27<02:40,  1.30it/s]
Average Metric: 18.00 / 42 (42.9%):  17%|█▋        | 42/250 [00:27<02:19,  1.49it/s]
Average Metric: 18.00 / 43 (41.9%):  17%|█▋        | 42/250 [00:27<02:19,  1.49it/s]
Average Metric: 18.00 / 43 (41.9%):  17%|█▋        | 43/250 [00:27<01:47,  1.92it/s]
Average Metric: 19.00 / 44 (43.2%):  17%|█▋        | 43/250 [00:27<01:47,  1.92it/s]
Average Metric: 19.00 / 44 (43.2%):  18%|█▊        | 44/250 [00:27<01:30,  2.27it/s]
Average Metric: 20.00 / 45 (44.4%):  18%|█▊        | 44/250 [00:30<01:30,  2.27it/s]
Average Metric: 20.00 / 45 (44.4%):  18%|█▊        | 45/250 [00:30<03:28,  1.02s/it]
Average Metric: 21.00 / 46 (45.7%):  18%|█▊        | 45/250 [00:30<03:28,  1.02s/it]
Average Metric: 21.00 / 46 (45.7%):  18%|█▊        | 46/250 [00:30<02:32,  1.33it/s]
Average Metric: 21.00 / 47 (44.7%):  18%|█▊        | 46/250 [00:30<02:32,  1.33it/s]
Average Metric: 21.00 / 47 (44.7%):  19%|█▉        | 47/250 [00:30<02:13,  1.52it/s]
Average Metric: 21.00 / 48 (43.8%):  19%|█▉        | 47/250 [00:30<02:13,  1.52it/s]
Average Metric: 21.00 / 49 (42.9%):  19%|█▉        | 48/250 [00:30<02:12,  1.52it/s]
Average Metric: 21.00 / 49 (42.9%):  20%|█▉        | 49/250 [00:30<01:17,  2.59it/s]
Average Metric: 21.00 / 50 (42.0%):  20%|█▉        | 49/250 [00:31<01:17,  2.59it/s]
Average Metric: 21.00 / 50 (42.0%):  20%|██        | 50/250 [00:31<01:24,  2.38it/s]
Average Metric: 22.00 / 51 (43.1%):  20%|██        | 50/250 [00:32<01:24,  2.38it/s]
Average Metric: 22.00 / 51 (43.1%):  20%|██        | 51/250 [00:32<02:15,  1.47it/s]
Average Metric: 23.00 / 52 (44.2%):  20%|██        | 51/250 [00:34<02:15,  1.47it/s]
Average Metric: 23.00 / 52 (44.2%):  21%|██        | 52/250 [00:34<03:05,  1.07it/s]
Average Metric: 24.00 / 53 (45.3%):  21%|██        | 52/250 [00:35<03:05,  1.07it/s]
Average Metric: 24.00 / 53 (45.3%):  21%|██        | 53/250 [00:35<02:58,  1.11it/s]
Average Metric: 24.00 / 54 (44.4%):  21%|██        | 53/250 [00:35<02:58,  1.11it/s]
Average Metric: 24.00 / 54 (44.4%):  22%|██▏       | 54/250 [00:35<02:14,  1.46it/s]
Average Metric: 24.00 / 55 (43.6%):  22%|██▏       | 54/250 [00:35<02:14,  1.46it/s]
Average Metric: 24.00 / 55 (43.6%):  22%|██▏       | 55/250 [00:35<02:01,  1.61it/s]
Average Metric: 25.00 / 56 (44.6%):  22%|██▏       | 55/250 [00:36<02:01,  1.61it/s]
Average Metric: 25.00 / 56 (44.6%):  22%|██▏       | 56/250 [00:36<01:45,  1.85it/s]
Average Metric: 25.00 / 57 (43.9%):  22%|██▏       | 56/250 [00:37<01:45,  1.85it/s]
Average Metric: 25.00 / 57 (43.9%):  23%|██▎       | 57/250 [00:37<02:28,  1.30it/s]
Average Metric: 25.00 / 58 (43.1%):  23%|██▎       | 57/250 [00:38<02:28,  1.30it/s]
Average Metric: 25.00 / 58 (43.1%):  23%|██▎       | 58/250 [00:38<02:38,  1.21it/s]
Average Metric: 25.00 / 59 (42.4%):  23%|██▎       | 58/250 [00:39<02:38,  1.21it/s]
Average Metric: 25.00 / 59 (42.4%):  24%|██▎       | 59/250 [00:39<03:00,  1.06it/s]
Average Metric: 26.00 / 60 (43.3%):  24%|██▎       | 59/250 [00:39<03:00,  1.06it/s]
Average Metric: 26.00 / 61 (42.6%):  24%|██▍       | 60/250 [00:39<02:59,  1.06it/s]
