nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 14.00 / 97 (14.4%):   7%|▋         | 97/1318 [00:25<04:21,  4.66it/s]
Average Metric: 14.00 / 98 (14.3%):   7%|▋         | 97/1318 [00:25<04:21,  4.66it/s]
Average Metric: 14.00 / 98 (14.3%):   7%|▋         | 98/1318 [00:25<03:58,  5.12it/s]
Average Metric: 14.00 / 99 (14.1%):   7%|▋         | 98/1318 [00:25<03:58,  5.12it/s]
Average Metric: 14.00 / 99 (14.1%):   8%|▊         | 99/1318 [00:25<03:58,  5.12it/s]
Average Metric: 14.00 / 100 (14.0%):   8%|▊         | 99/1318 [00:25<03:58,  5.12it/s]
Average Metric: 14.00 / 100 (14.0%):   8%|▊         | 100/1318 [00:25<03:29,  5.80it/s]
Average Metric: 14.00 / 101 (13.9%):   8%|▊         | 100/1318 [00:25<03:29,  5.80it/s]
Average Metric: 14.00 / 101 (13.9%):   8%|▊         | 101/1318 [00:25<03:15,  6.23it/s]
Average Metric: 14.00 / 102 (13.7%):   8%|▊         | 101/1318 [00:25<03:15,  6.23it/s]
Average Metric: 14.00 / 102 (13.7%):   8%|▊         | 102/1318 [00:25<03:38,  5.57it/s]
Average Metric: 14.00 / 103 (13.6%):   8%|▊         | 102/1318 [00:26<03:38,  5.57it/s]
Average Metric: 14.00 / 103 (13.6%):   8%|▊         | 103/1318 [00:26<07:59,  2.54it/s]
Average Metric: 14.00 / 104 (13.5%):   8%|▊         | 103/1318 [00:27<07:59,  2.54it/s]
Average Metric: 14.00 / 104 (13.5%):   8%|▊         | 104/1318 [00:27<09:02,  2.24it/s]
Average Metric: 14.00 / 105 (13.3%):   8%|▊         | 104/1318 [00:27<09:02,  2.24it/s]
Average Metric: 14.00 / 105 (13.3%):   8%|▊         | 105/1318 [00:27<08:22,  2.41it/s]
Average Metric: 14.00 / 106 (13.2%):   8%|▊         | 105/1318 [00:27<08:22,  2.41it/s]
Average Metric: 14.00 / 106 (13.2%):   8%|▊         | 106/1318 [00:27<06:40,  3.02it/s]
Average Metric: 14.00 / 107 (13.1%):   8%|▊         | 106/1318 [00:27<06:40,  3.02it/s]
Average Metric: 14.00 / 108 (13.0%):   8%|▊         | 107/1318 [00:27<06:40,  3.02it/s]
Average Metric: 14.00 / 108 (13.0%):   8%|▊         | 108/1318 [00:27<04:12,  4.79it/s]
Average Metric: 14.00 / 109 (12.8%):   8%|▊         | 108/1318 [00:27<04:12,  4.79it/s]
Average Metric: 15.00 / 110 (13.6%):   8%|▊         | 109/1318 [00:28<04:12,  4.79it/s]
Average Metric: 15.00 / 110 (13.6%):   8%|▊         | 110/1318 [00:28<03:03,  6.59it/s]
Average Metric: 16.00 / 111 (14.4%):   8%|▊         | 110/1318 [00:28<03:03,  6.59it/s]
Average Metric: 17.00 / 112 (15.2%):   8%|▊         | 111/1318 [00:28<03:03,  6.59it/s]
Average Metric: 17.00 / 112 (15.2%):   8%|▊         | 112/1318 [00:28<04:49,  4.17it/s]
Average Metric: 17.00 / 113 (15.0%):   8%|▊         | 112/1318 [00:29<04:49,  4.17it/s]
Average Metric: 17.00 / 113 (15.0%):   9%|▊         | 113/1318 [00:29<05:27,  3.68it/s]
Average Metric: 17.00 / 114 (14.9%):   9%|▊         | 113/1318 [00:29<05:27,  3.68it/s]
Average Metric: 17.00 / 115 (14.8%):   9%|▊         | 114/1318 [00:29<05:26,  3.68it/s]
Average Metric: 17.00 / 115 (14.8%):   9%|▊         | 115/1318 [00:29<04:43,  4.25it/s]
Average Metric: 17.00 / 116 (14.7%):   9%|▊         | 115/1318 [00:29<04:43,  4.25it/s]
Average Metric: 17.00 / 116 (14.7%):   9%|▉         | 116/1318 [00:29<04:38,  4.32it/s]
Average Metric: 17.00 / 117 (14.5%):   9%|▉         | 116/1318 [00:30<04:38,  4.32it/s]
Average Metric: 17.00 / 117 (14.5%):   9%|▉         | 117/1318 [00:30<05:26,  3.68it/s]
Average Metric: 17.00 / 118 (14.4%):   9%|▉         | 117/1318 [00:30<05:26,  3.68it/s]
Average Metric: 17.00 / 118 (14.4%):   9%|▉         | 118/1318 [00:30<05:26,  3.67it/s]
Average Metric: 17.00 / 119 (14.3%):   9%|▉         | 118/1318 [00:31<05:26,  3.67it/s]
Average Metric: 17.00 / 119 (14.3%):   9%|▉         | 119/1318 [00:31<08:14,  2.42it/s]
Average Metric: 17.00 / 120 (14.2%):   9%|▉         | 119/1318 [00:31<08:14,  2.42it/s]
Average Metric: 17.00 / 120 (14.2%):   9%|▉         | 120/1318 [00:31<06:56,  2.88it/s]
Average Metric: 17.00 / 121 (14.0%):   9%|▉         | 120/1318 [00:31<06:56,  2.88it/s]
Average Metric: 17.00 / 122 (13.9%):   9%|▉         | 121/1318 [00:31<06:55,  2.88it/s]
Average Metric: 17.00 / 122 (13.9%):   9%|▉         | 122/1318 [00:31<04:24,  4.52it/s]
Average Metric: 17.00 / 123 (13.8%):   9%|▉         | 122/1318 [00:31<04:24,  4.52it/s]
Average Metric: 17.00 / 123 (13.8%):   9%|▉         | 123/1318 [00:31<03:57,  5.03it/s]
Average Metric: 17.00 / 124 (13.7%):   9%|▉         | 123/1318 [00:31<03:57,  5.03it/s]
Average Metric: 17.00 / 124 (13.7%):   9%|▉         | 124/1318 [00:31<03:37,  5.49it/s]
Average Metric: 17.00 / 125 (13.6%):   9%|▉         | 124/1318 [00:31<03:37,  5.49it/s]
Average Metric: 18.00 / 126 (14.3%):   9%|▉         | 125/1318 [00:32<03:37,  5.49it/s]
Average Metric: 18.00 / 126 (14.3%):  10%|▉         | 126/1318 [00:32<02:57,  6.71it/s]
Average Metric: 18.00 / 127 (14.2%):  10%|▉         | 126/1318 [00:32<02:57,  6.71it/s]
Average Metric: 18.00 / 127 (14.2%):  10%|▉         | 127/1318 [00:32<05:55,  3.35it/s]
Average Metric: 19.00 / 128 (14.8%):  10%|▉         | 127/1318 [00:33<05:55,  3.35it/s]
Average Metric: 19.00 / 128 (14.8%):  10%|▉         | 128/1318 [00:33<06:24,  3.10it/s]
Average Metric: 19.00 / 129 (14.7%):  10%|▉         | 128/1318 [00:33<06:24,  3.10it/s]
Average Metric: 19.00 / 130 (14.6%):  10%|▉         | 129/1318 [00:33<06:23,  3.10it/s]
Average Metric: 19.00 / 130 (14.6%):  10%|▉         | 130/1318 [00:33<04:53,  4.05it/s]
Average Metric: 19.00 / 131 (14.5%):  10%|▉         | 130/1318 [00:34<04:53,  4.05it/s]
Average Metric: 19.00 / 131 (14.5%):  10%|▉         | 131/1318 [00:34<06:39,  2.97it/s]
Average Metric: 19.00 / 132 (14.4%):  10%|▉         | 131/1318 [00:34<06:39,  2.97it/s]
Average Metric: 19.00 / 132 (14.4%):  10%|█         | 132/1318 [00:34<05:56,  3.32it/s]
Average Metric: 19.00 / 133 (14.3%):  10%|█         | 132/1318 [00:34<05:56,  3.32it/s]
Average Metric: 19.00 / 133 (14.3%):  10%|█         | 133/1318 [00:34<06:24,  3.08it/s]
Average Metric: 19.00 / 134 (14.2%):  10%|█         | 133/1318 [00:34<06:24,  3.08it/s]
Average Metric: 19.00 / 135 (14.1%):  10%|█         | 134/1318 [00:34<06:23,  3.08it/s]
Average Metric: 19.00 / 135 (14.1%):  10%|█         | 135/1318 [00:34<04:42,  4.19it/s]
Average Metric: 20.00 / 136 (14.7%):  10%|█         | 135/1318 [00:35<04:42,  4.19it/s]
Average Metric: 20.00 / 136 (14.7%):  10%|█         | 136/1318 [00:35<05:19,  3.69it/s]
Average Metric: 20.00 / 137 (14.6%):  10%|█         | 136/1318 [00:35<05:19,  3.69it/s]
Average Metric: 20.00 / 138 (14.5%):  10%|█         | 137/1318 [00:35<05:19,  3.69it/s]
Average Metric: 20.00 / 138 (14.5%):  10%|█         | 138/1318 [00:35<03:55,  5.02it/s]
Average Metric: 20.00 / 139 (14.4%):  10%|█         | 138/1318 [00:35<03:55,  5.02it/s]
Average Metric: 20.00 / 139 (14.4%):  11%|█         | 139/1318 [00:35<04:06,  4.79it/s]
Average Metric: 20.00 / 140 (14.3%):  11%|█         | 139/1318 [00:35<04:06,  4.79it/s]
Average Metric: 20.00 / 140 (14.3%):  11%|█         | 140/1318 [00:35<03:47,  5.19it/s]
Average Metric: 20.00 / 141 (14.2%):  11%|█         | 140/1318 [00:36<03:47,  5.19it/s]
Average Metric: 20.00 / 141 (14.2%):  11%|█         | 141/1318 [00:36<04:33,  4.30it/s]
Average Metric: 20.00 / 142 (14.1%):  11%|█         | 141/1318 [00:36<04:33,  4.30it/s]
Average Metric: 20.00 / 142 (14.1%):  11%|█         | 142/1318 [00:36<05:41,  3.44it/s]
Average Metric: 20.00 / 143 (14.0%):  11%|█         | 142/1318 [00:36<05:41,  3.44it/s]
Average Metric: 20.00 / 143 (14.0%):  11%|█         | 143/1318 [00:36<05:14,  3.74it/s]
Average Metric: 21.00 / 144 (14.6%):  11%|█         | 143/1318 [00:37<05:14,  3.74it/s]
Average Metric: 21.00 / 144 (14.6%):  11%|█         | 144/1318 [00:37<08:16,  2.36it/s]
Average Metric: 21.00 / 145 (14.5%):  11%|█         | 144/1318 [00:37<08:16,  2.36it/s]
Average Metric: 21.00 / 145 (14.5%):  11%|█         | 145/1318 [00:37<06:33,  2.98it/s]
Average Metric: 21.00 / 146 (14.4%):  11%|█         | 145/1318 [00:38<06:33,  2.98it/s]
Average Metric: 21.00 / 146 (14.4%):  11%|█         | 146/1318 [00:38<06:21,  3.07it/s]
Average Metric: 21.00 / 147 (14.3%):  11%|█         | 146/1318 [00:38<06:21,  3.07it/s]
Average Metric: 21.00 / 147 (14.3%):  11%|█         | 147/1318 [00:38<05:33,  3.51it/s]
Average Metric: 21.00 / 148 (14.2%):  11%|█         | 147/1318 [00:38<05:33,  3.51it/s]
Average Metric: 21.00 / 148 (14.2%):  11%|█         | 148/1318 [00:38<05:15,  3.71it/s]
Average Metric: 21.00 / 149 (14.1%):  11%|█         | 148/1318 [00:38<05:15,  3.71it/s]
Average Metric: 21.00 / 149 (14.1%):  11%|█▏        | 149/1318 [00:38<05:35,  3.49it/s]
Average Metric: 21.00 / 150 (14.0%):  11%|█▏        | 149/1318 [00:39<05:35,  3.49it/s]
Average Metric: 21.00 / 150 (14.0%):  11%|█▏        | 150/1318 [00:39<06:21,  3.06it/s]
Average Metric: 21.00 / 151 (13.9%):  11%|█▏        | 150/1318 [00:39<06:21,  3.06it/s]
Average Metric: 21.00 / 151 (13.9%):  11%|█▏        | 151/1318 [00:39<05:09,  3.77it/s]
Average Metric: 21.00 / 152 (13.8%):  11%|█▏        | 151/1318 [00:39<05:09,  3.77it/s]
Average Metric: 21.00 / 152 (13.8%):  12%|█▏        | 152/1318 [00:39<04:18,  4.51it/s]
Average Metric: 21.00 / 153 (13.7%):  12%|█▏        | 152/1318 [00:39<04:18,  4.51it/s]
Average Metric: 21.00 / 154 (13.6%):  12%|█▏        | 153/1318 [00:39<04:18,  4.51it/s]
Average Metric: 21.00 / 154 (13.6%):  12%|█▏        | 154/1318 [00:39<03:49,  5.07it/s]
Average Metric: 22.00 / 155 (14.2%):  12%|█▏        | 154/1318 [00:40<03:49,  5.07it/s]
Average Metric: 22.00 / 155 (14.2%):  12%|█▏        | 155/1318 [00:40<03:39,  5.29it/s]
Average Metric: 23.00 / 156 (14.7%):  12%|█▏        | 155/1318 [00:40<03:39,  5.29it/s]
Average Metric: 23.00 / 157 (14.6%):  12%|█▏        | 156/1318 [00:40<03:39,  5.29it/s]
Average Metric: 23.00 / 157 (14.6%):  12%|█▏        | 157/1318 [00:40<03:05,  6.24it/s]
Average Metric: 23.00 / 158 (14.6%):  12%|█▏        | 157/1318 [00:41<03:05,  6.24it/s]
Average Metric: 23.00 / 158 (14.6%):  12%|█▏        | 158/1318 [00:41<09:20,  2.07it/s]
Average Metric: 23.00 / 159 (14.5%):  12%|█▏        | 158/1318 [00:41<09:20,  2.07it/s]
Average Metric: 24.00 / 160 (15.0%):  12%|█▏        | 159/1318 [00:42<09:20,  2.07it/s]
Average Metric: 24.00 / 160 (15.0%):  12%|█▏        | 160/1318 [00:42<06:28,  2.98it/s]
Average Metric: 24.00 / 161 (14.9%):  12%|█▏        | 160/1318 [00:42<06:28,  2.98it/s]
Average Metric: 24.00 / 161 (14.9%):  12%|█▏        | 161/1318 [00:42<06:13,  3.10it/s]
Average Metric: 24.00 / 162 (14.8%):  12%|█▏        | 161/1318 [00:42<06:13,  3.10it/s]
Average Metric: 24.00 / 163 (14.7%):  12%|█▏        | 162/1318 [00:42<06:12,  3.10it/s]
Average Metric: 24.00 / 163 (14.7%):  12%|█▏        | 163/1318 [00:42<04:15,  4.52it/s]
Average Metric: 24.00 / 164 (14.6%):  12%|█▏        | 163/1318 [00:42<04:15,  4.52it/s]
Average Metric: 24.00 / 165 (14.5%):  12%|█▏        | 164/1318 [00:42<04:15,  4.52it/s]
Average Metric: 24.00 / 165 (14.5%):  13%|█▎        | 165/1318 [00:42<04:17,  4.47it/s]
Average Metric: 24.00 / 166 (14.5%):  13%|█▎        | 165/1318 [00:43<04:17,  4.47it/s]
Average Metric: 24.00 / 166 (14.5%):  13%|█▎        | 166/1318 [00:43<03:58,  4.83it/s]
Average Metric: 24.00 / 167 (14.4%):  13%|█▎        | 166/1318 [00:43<03:58,  4.83it/s]
Average Metric: 24.00 / 167 (14.4%):  13%|█▎        | 167/1318 [00:43<04:48,  3.99it/s]
Average Metric: 24.00 / 168 (14.3%):  13%|█▎        | 167/1318 [00:43<04:48,  3.99it/s]
Average Metric: 24.00 / 168 (14.3%):  13%|█▎        | 168/1318 [00:43<05:51,  3.27it/s]
Average Metric: 24.00 / 169 (14.2%):  13%|█▎        | 168/1318 [00:44<05:51,  3.27it/s]
Average Metric: 24.00 / 169 (14.2%):  13%|█▎        | 169/1318 [00:44<06:31,  2.94it/s]
Average Metric: 24.00 / 170 (14.1%):  13%|█▎        | 169/1318 [00:44<06:31,  2.94it/s]
Average Metric: 24.00 / 170 (14.1%):  13%|█▎        | 170/1318 [00:44<05:29,  3.48it/s]
Average Metric: 24.00 / 171 (14.0%):  13%|█▎        | 170/1318 [00:44<05:29,  3.48it/s]
Average Metric: 24.00 / 171 (14.0%):  13%|█▎        | 171/1318 [00:44<05:01,  3.80it/s]
Average Metric: 25.00 / 172 (14.5%):  13%|█▎        | 171/1318 [00:44<05:01,  3.80it/s]
Average Metric: 25.00 / 173 (14.5%):  13%|█▎        | 172/1318 [00:44<05:01,  3.80it/s]
Average Metric: 25.00 / 173 (14.5%):  13%|█▎        | 173/1318 [00:44<03:29,  5.47it/s]
Average Metric: 26.00 / 174 (14.9%):  13%|█▎        | 173/1318 [00:45<03:29,  5.47it/s]
Average Metric: 26.00 / 174 (14.9%):  13%|█▎        | 174/1318 [00:45<04:27,  4.28it/s]
Average Metric: 27.00 / 175 (15.4%):  13%|█▎        | 174/1318 [00:45<04:27,  4.28it/s]
Average Metric: 27.00 / 175 (15.4%):  13%|█▎        | 175/1318 [00:45<04:03,  4.70it/s]
Average Metric: 27.00 / 176 (15.3%):  13%|█▎        | 175/1318 [00:45<04:03,  4.70it/s]
Average Metric: 27.00 / 177 (15.3%):  13%|█▎        | 176/1318 [00:45<04:03,  4.70it/s]
Average Metric: 27.00 / 177 (15.3%):  13%|█▎        | 177/1318 [00:45<03:57,  4.80it/s]
Average Metric: 27.00 / 178 (15.2%):  13%|█▎        | 177/1318 [00:46<03:57,  4.80it/s]
Average Metric: 27.00 / 178 (15.2%):  14%|█▎        | 178/1318 [00:46<03:56,  4.82it/s]
Average Metric: 27.00 / 179 (15.1%):  14%|█▎        | 178/1318 [00:46<03:56,  4.82it/s]
Average Metric: 27.00 / 180 (15.0%):  14%|█▎        | 179/1318 [00:46<03:56,  4.82it/s]
Average Metric: 27.00 / 180 (15.0%):  14%|█▎        | 180/1318 [00:46<03:28,  5.45it/s]
Average Metric: 27.00 / 181 (14.9%):  14%|█▎        | 180/1318 [00:46<03:28,  5.45it/s]
Average Metric: 27.00 / 181 (14.9%):  14%|█▎        | 181/1318 [00:46<04:54,  3.87it/s]
Average Metric: 27.00 / 182 (14.8%):  14%|█▎        | 181/1318 [00:47<04:54,  3.87it/s]
Average Metric: 27.00 / 182 (14.8%):  14%|█▍        | 182/1318 [00:47<05:27,  3.47it/s]
Average Metric: 27.00 / 183 (14.8%):  14%|█▍        | 182/1318 [00:47<05:27,  3.47it/s]
Average Metric: 27.00 / 183 (14.8%):  14%|█▍        | 183/1318 [00:47<05:57,  3.18it/s]
Average Metric: 27.00 / 184 (14.7%):  14%|█▍        | 183/1318 [00:47<05:57,  3.18it/s]
Average Metric: 27.00 / 184 (14.7%):  14%|█▍        | 184/1318 [00:47<05:08,  3.68it/s]
Average Metric: 27.00 / 185 (14.6%):  14%|█▍        | 184/1318 [00:48<05:08,  3.68it/s]
Average Metric: 27.00 / 185 (14.6%):  14%|█▍        | 185/1318 [00:48<05:12,  3.63it/s]
Average Metric: 27.00 / 186 (14.5%):  14%|█▍        | 185/1318 [00:48<05:12,  3.63it/s]
Average Metric: 27.00 / 187 (14.4%):  14%|█▍        | 186/1318 [00:49<05:12,  3.63it/s]
Average Metric: 27.00 / 187 (14.4%):  14%|█▍        | 187/1318 [00:49<07:05,  2.66it/s]
Average Metric: 28.00 / 188 (14.9%):  14%|█▍        | 187/1318 [00:49<07:05,  2.66it/s]
Average Metric: 28.00 / 189 (14.8%):  14%|█▍        | 188/1318 [00:49<07:05,  2.66it/s]
Average Metric: 28.00 / 189 (14.8%):  14%|█▍        | 189/1318 [00:49<05:48,  3.24it/s]
Average Metric: 29.00 / 190 (15.3%):  14%|█▍        | 189/1318 [00:49<05:48,  3.24it/s]
Average Metric: 29.00 / 190 (15.3%):  14%|█▍        | 190/1318 [00:49<05:55,  3.17it/s]
Average Metric: 29.00 / 191 (15.2%):  14%|█▍        | 190/1318 [00:50<05:55,  3.17it/s]
Average Metric: 29.00 / 191 (15.2%):  14%|█▍        | 191/1318 [00:50<06:38,  2.83it/s]
Average Metric: 30.00 / 192 (15.6%):  14%|█▍        | 191/1318 [00:50<06:38,  2.83it/s]
Average Metric: 30.00 / 192 (15.6%):  15%|█▍        | 192/1318 [00:50<07:00,  2.68it/s]
Average Metric: 30.00 / 193 (15.5%):  15%|█▍        | 192/1318 [00:50<07:00,  2.68it/s]
Average Metric: 30.00 / 193 (15.5%):  15%|█▍        | 193/1318 [00:50<06:05,  3.08it/s]
Average Metric: 30.00 / 194 (15.5%):  15%|█▍        | 193/1318 [00:51<06:05,  3.08it/s]
Average Metric: 30.00 / 195 (15.4%):  15%|█▍        | 194/1318 [00:51<06:04,  3.08it/s]
Average Metric: 31.00 / 196 (15.8%):  15%|█▍        | 195/1318 [00:51<06:04,  3.08it/s]
Average Metric: 31.00 / 196 (15.8%):  15%|█▍        | 196/1318 [00:51<04:17,  4.35it/s]
Average Metric: 31.00 / 197 (15.7%):  15%|█▍        | 196/1318 [00:51<04:17,  4.35it/s]
Average Metric: 31.00 / 197 (15.7%):  15%|█▍        | 197/1318 [00:51<05:08,  3.64it/s]
Average Metric: 31.00 / 198 (15.7%):  15%|█▍        | 197/1318 [00:52<05:08,  3.64it/s]
Average Metric: 31.00 / 198 (15.7%):  15%|█▌        | 198/1318 [00:52<04:39,  4.00it/s]
Average Metric: 31.00 / 199 (15.6%):  15%|█▌        | 198/1318 [00:52<04:39,  4.00it/s]
Average Metric: 31.00 / 200 (15.5%):  15%|█▌        | 199/1318 [00:52<04:39,  4.00it/s]
Average Metric: 31.00 / 200 (15.5%):  15%|█▌        | 200/1318 [00:52<03:53,  4.79it/s]
Average Metric: 32.00 / 201 (15.9%):  15%|█▌        | 200/1318 [00:52<03:53,  4.79it/s]
Average Metric: 32.00 / 201 (15.9%):  15%|█▌        | 201/1318 [00:52<03:32,  5.26it/s]
Average Metric: 32.00 / 202 (15.8%):  15%|█▌        | 201/1318 [00:53<03:32,  5.26it/s]
Average Metric: 32.00 / 202 (15.8%):  15%|█▌        | 202/1318 [00:53<05:26,  3.42it/s]
Average Metric: 32.00 / 203 (15.8%):  15%|█▌        | 202/1318 [00:53<05:26,  3.42it/s]
Average Metric: 32.00 / 203 (15.8%):  15%|█▌        | 203/1318 [00:53<05:36,  3.31it/s]
Average Metric: 32.00 / 204 (15.7%):  15%|█▌        | 203/1318 [00:53<05:36,  3.31it/s]
Average Metric: 32.00 / 204 (15.7%):  15%|█▌        | 204/1318 [00:53<05:14,  3.54it/s]
Average Metric: 32.00 / 205 (15.6%):  15%|█▌        | 204/1318 [00:53<05:14,  3.54it/s]
Average Metric: 32.00 / 205 (15.6%):  16%|█▌        | 205/1318 [00:53<04:21,  4.26it/s]
Average Metric: 32.00 / 206 (15.5%):  16%|█▌        | 205/1318 [00:53<04:21,  4.26it/s]
Average Metric: 32.00 / 206 (15.5%):  16%|█▌        | 206/1318 [00:53<04:08,  4.47it/s]
Average Metric: 33.00 / 207 (15.9%):  16%|█▌        | 206/1318 [00:54<04:08,  4.47it/s]
Average Metric: 33.00 / 207 (15.9%):  16%|█▌        | 207/1318 [00:54<04:03,  4.56it/s]
Average Metric: 33.00 / 208 (15.9%):  16%|█▌        | 207/1318 [00:54<04:03,  4.56it/s]
Average Metric: 33.00 / 208 (15.9%):  16%|█▌        | 208/1318 [00:54<04:17,  4.31it/s]
Average Metric: 33.00 / 209 (15.8%):  16%|█▌        | 208/1318 [00:54<04:17,  4.31it/s]
Average Metric: 33.00 / 210 (15.7%):  16%|█▌        | 209/1318 [00:54<04:17,  4.31it/s]
Average Metric: 33.00 / 210 (15.7%):  16%|█▌        | 210/1318 [00:54<04:19,  4.28it/s]
Average Metric: 33.00 / 211 (15.6%):  16%|█▌        | 210/1318 [00:55<04:19,  4.28it/s]
Average Metric: 33.00 / 211 (15.6%):  16%|█▌        | 211/1318 [00:55<04:06,  4.50it/s]
Average Metric: 33.00 / 212 (15.6%):  16%|█▌        | 211/1318 [00:55<04:06,  4.50it/s]
Average Metric: 33.00 / 212 (15.6%):  16%|█▌        | 212/1318 [00:55<06:06,  3.01it/s]
Average Metric: 33.00 / 213 (15.5%):  16%|█▌        | 212/1318 [00:56<06:06,  3.01it/s]
Average Metric: 33.00 / 213 (15.5%):  16%|█▌        | 213/1318 [00:56<06:03,  3.04it/s]
Average Metric: 33.00 / 214 (15.4%):  16%|█▌        | 213/1318 [00:56<06:03,  3.04it/s]
Average Metric: 33.00 / 214 (15.4%):  16%|█▌        | 214/1318 [00:56<05:50,  3.15it/s]
Average Metric: 33.00 / 215 (15.3%):  16%|█▌        | 214/1318 [00:56<05:50,  3.15it/s]
Average Metric: 33.00 / 215 (15.3%):  16%|█▋        | 215/1318 [00:56<05:30,  3.34it/s]
Average Metric: 33.00 / 216 (15.3%):  16%|█▋        | 215/1318 [00:56<05:30,  3.34it/s]
Average Metric: 33.00 / 216 (15.3%):  16%|█▋        | 216/1318 [00:56<04:59,  3.68it/s]
Average Metric: 34.00 / 217 (15.7%):  16%|█▋        | 216/1318 [00:57<04:59,  3.68it/s]
Average Metric: 34.00 / 217 (15.7%):  16%|█▋        | 217/1318 [00:57<05:21,  3.42it/s]
Average Metric: 34.00 / 218 (15.6%):  16%|█▋        | 217/1318 [00:57<05:21,  3.42it/s]
Average Metric: 34.00 / 218 (15.6%):  17%|█▋        | 218/1318 [00:57<06:32,  2.80it/s]
Average Metric: 34.00 / 219 (15.5%):  17%|█▋        | 218/1318 [00:57<06:32,  2.80it/s]
Average Metric: 34.00 / 220 (15.5%):  17%|█▋        | 219/1318 [00:57<06:32,  2.80it/s]
Average Metric: 34.00 / 220 (15.5%):  17%|█▋        | 220/1318 [00:57<04:53,  3.74it/s]
Average Metric: 34.00 / 221 (15.4%):  17%|█▋        | 220/1318 [00:58<04:53,  3.74it/s]
Average Metric: 34.00 / 221 (15.4%):  17%|█▋        | 221/1318 [00:58<04:31,  4.04it/s]
Average Metric: 35.00 / 222 (15.8%):  17%|█▋        | 221/1318 [00:58<04:31,  4.04it/s]
Average Metric: 36.00 / 223 (16.1%):  17%|█▋        | 222/1318 [00:58<04:31,  4.04it/s]
Average Metric: 36.00 / 223 (16.1%):  17%|█▋        | 223/1318 [00:58<03:18,  5.50it/s]
Average Metric: 36.00 / 224 (16.1%):  17%|█▋        | 223/1318 [00:59<03:18,  5.50it/s]
Average Metric: 36.00 / 224 (16.1%):  17%|█▋        | 224/1318 [00:59<06:02,  3.02it/s]
Average Metric: 36.00 / 225 (16.0%):  17%|█▋        | 224/1318 [00:59<06:02,  3.02it/s]
Average Metric: 36.00 / 225 (16.0%):  17%|█▋        | 225/1318 [00:59<05:24,  3.36it/s]
Average Metric: 36.00 / 226 (15.9%):  17%|█▋        | 225/1318 [00:59<05:24,  3.36it/s]
Average Metric: 36.00 / 226 (15.9%):  17%|█▋        | 226/1318 [00:59<06:53,  2.64it/s]
Average Metric: 36.00 / 227 (15.9%):  17%|█▋        | 226/1318 [01:00<06:53,  2.64it/s]
Average Metric: 36.00 / 227 (15.9%):  17%|█▋        | 227/1318 [01:00<05:36,  3.25it/s]
Average Metric: 36.00 / 228 (15.8%):  17%|█▋        | 227/1318 [01:00<05:36,  3.25it/s]
Average Metric: 36.00 / 228 (15.8%):  17%|█▋        | 228/1318 [01:00<06:00,  3.02it/s]
Average Metric: 36.00 / 229 (15.7%):  17%|█▋        | 228/1318 [01:00<06:00,  3.02it/s]
Average Metric: 36.00 / 230 (15.7%):  17%|█▋        | 229/1318 [01:00<06:00,  3.02it/s]
Average Metric: 36.00 / 230 (15.7%):  17%|█▋        | 230/1318 [01:00<03:55,  4.63it/s]
Average Metric: 37.00 / 231 (16.0%):  17%|█▋        | 230/1318 [01:00<03:55,  4.63it/s]
