nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 5.00 / 40 (12.5%):   3%|▎         | 39/1318 [00:10<05:57,  3.58it/s]
Average Metric: 5.00 / 40 (12.5%):   3%|▎         | 40/1318 [00:10<05:25,  3.92it/s]
Average Metric: 5.00 / 41 (12.2%):   3%|▎         | 40/1318 [00:11<05:25,  3.92it/s]
Average Metric: 5.00 / 41 (12.2%):   3%|▎         | 41/1318 [00:11<06:14,  3.41it/s]
Average Metric: 6.00 / 42 (14.3%):   3%|▎         | 41/1318 [00:11<06:14,  3.41it/s]
Average Metric: 6.00 / 43 (14.0%):   3%|▎         | 42/1318 [00:11<06:14,  3.41it/s]
Average Metric: 6.00 / 43 (14.0%):   3%|▎         | 43/1318 [00:11<04:47,  4.44it/s]
Average Metric: 6.00 / 44 (13.6%):   3%|▎         | 43/1318 [00:11<04:47,  4.44it/s]
Average Metric: 6.00 / 45 (13.3%):   3%|▎         | 44/1318 [00:11<04:46,  4.44it/s]
Average Metric: 6.00 / 45 (13.3%):   3%|▎         | 45/1318 [00:11<03:47,  5.59it/s]
Average Metric: 6.00 / 46 (13.0%):   3%|▎         | 45/1318 [00:11<03:47,  5.59it/s]
Average Metric: 6.00 / 47 (12.8%):   3%|▎         | 46/1318 [00:12<03:47,  5.59it/s]
Average Metric: 6.00 / 47 (12.8%):   4%|▎         | 47/1318 [00:12<04:10,  5.08it/s]
Average Metric: 6.00 / 48 (12.5%):   4%|▎         | 47/1318 [00:12<04:10,  5.08it/s]
Average Metric: 6.00 / 48 (12.5%):   4%|▎         | 48/1318 [00:12<04:34,  4.62it/s]
Average Metric: 6.00 / 49 (12.2%):   4%|▎         | 48/1318 [00:13<04:34,  4.62it/s]
Average Metric: 6.00 / 49 (12.2%):   4%|▎         | 49/1318 [00:13<07:47,  2.71it/s]
Average Metric: 6.00 / 50 (12.0%):   4%|▎         | 49/1318 [00:13<07:47,  2.71it/s]
Average Metric: 6.00 / 50 (12.0%):   4%|▍         | 50/1318 [00:13<06:44,  3.14it/s]
Average Metric: 6.00 / 51 (11.8%):   4%|▍         | 50/1318 [00:13<06:44,  3.14it/s]
Average Metric: 6.00 / 51 (11.8%):   4%|▍         | 51/1318 [00:13<05:57,  3.55it/s]
Average Metric: 6.00 / 52 (11.5%):   4%|▍         | 51/1318 [00:13<05:57,  3.55it/s]
Average Metric: 6.00 / 53 (11.3%):   4%|▍         | 52/1318 [00:13<05:56,  3.55it/s]
Average Metric: 6.00 / 53 (11.3%):   4%|▍         | 53/1318 [00:13<04:09,  5.08it/s]
Average Metric: 6.00 / 54 (11.1%):   4%|▍         | 53/1318 [00:13<04:09,  5.08it/s]
Average Metric: 6.00 / 54 (11.1%):   4%|▍         | 54/1318 [00:13<03:59,  5.28it/s]
Average Metric: 6.00 / 55 (10.9%):   4%|▍         | 54/1318 [00:14<03:59,  5.28it/s]
Average Metric: 6.00 / 55 (10.9%):   4%|▍         | 55/1318 [00:14<04:15,  4.93it/s]
Average Metric: 6.00 / 56 (10.7%):   4%|▍         | 55/1318 [00:14<04:15,  4.93it/s]
Average Metric: 6.00 / 56 (10.7%):   4%|▍         | 56/1318 [00:14<05:37,  3.74it/s]
Average Metric: 7.00 / 57 (12.3%):   4%|▍         | 56/1318 [00:15<05:37,  3.74it/s]
Average Metric: 7.00 / 57 (12.3%):   4%|▍         | 57/1318 [00:15<07:03,  2.98it/s]
Average Metric: 8.00 / 58 (13.8%):   4%|▍         | 57/1318 [00:15<07:03,  2.98it/s]
Average Metric: 9.00 / 59 (15.3%):   4%|▍         | 58/1318 [00:15<07:03,  2.98it/s]
Average Metric: 9.00 / 59 (15.3%):   4%|▍         | 59/1318 [00:15<05:10,  4.06it/s]
Average Metric: 9.00 / 60 (15.0%):   4%|▍         | 59/1318 [00:15<05:10,  4.06it/s]
Average Metric: 9.00 / 60 (15.0%):   5%|▍         | 60/1318 [00:15<04:29,  4.68it/s]
Average Metric: 9.00 / 61 (14.8%):   5%|▍         | 60/1318 [00:15<04:29,  4.68it/s]
Average Metric: 9.00 / 61 (14.8%):   5%|▍         | 61/1318 [00:15<04:44,  4.42it/s]
Average Metric: 9.00 / 62 (14.5%):   5%|▍         | 61/1318 [00:16<04:44,  4.42it/s]
Average Metric: 9.00 / 62 (14.5%):   5%|▍         | 62/1318 [00:16<04:53,  4.27it/s]
Average Metric: 9.00 / 63 (14.3%):   5%|▍         | 62/1318 [00:16<04:53,  4.27it/s]
Average Metric: 9.00 / 63 (14.3%):   5%|▍         | 63/1318 [00:16<05:21,  3.90it/s]
Average Metric: 9.00 / 64 (14.1%):   5%|▍         | 63/1318 [00:16<05:21,  3.90it/s]
Average Metric: 9.00 / 65 (13.8%):   5%|▍         | 64/1318 [00:16<05:21,  3.90it/s]
Average Metric: 9.00 / 65 (13.8%):   5%|▍         | 65/1318 [00:16<03:38,  5.73it/s]
Average Metric: 9.00 / 66 (13.6%):   5%|▍         | 65/1318 [00:16<03:38,  5.73it/s]
Average Metric: 9.00 / 66 (13.6%):   5%|▌         | 66/1318 [00:16<04:38,  4.50it/s]
Average Metric: 9.00 / 67 (13.4%):   5%|▌         | 66/1318 [00:17<04:38,  4.50it/s]
Average Metric: 9.00 / 67 (13.4%):   5%|▌         | 67/1318 [00:17<05:18,  3.93it/s]
Average Metric: 9.00 / 68 (13.2%):   5%|▌         | 67/1318 [00:17<05:18,  3.93it/s]
Average Metric: 9.00 / 68 (13.2%):   5%|▌         | 68/1318 [00:17<04:53,  4.26it/s]
Average Metric: 9.00 / 69 (13.0%):   5%|▌         | 68/1318 [00:17<04:53,  4.26it/s]
Average Metric: 9.00 / 69 (13.0%):   5%|▌         | 69/1318 [00:17<04:40,  4.46it/s]
Average Metric: 10.00 / 70 (14.3%):   5%|▌         | 69/1318 [00:18<04:40,  4.46it/s]
Average Metric: 10.00 / 70 (14.3%):   5%|▌         | 70/1318 [00:18<05:32,  3.75it/s]
Average Metric: 10.00 / 71 (14.1%):   5%|▌         | 70/1318 [00:18<05:32,  3.75it/s]
Average Metric: 10.00 / 71 (14.1%):   5%|▌         | 71/1318 [00:18<06:17,  3.30it/s]
Average Metric: 10.00 / 72 (13.9%):   5%|▌         | 71/1318 [00:18<06:17,  3.30it/s]
Average Metric: 10.00 / 72 (13.9%):   5%|▌         | 72/1318 [00:18<06:27,  3.22it/s]
Average Metric: 10.00 / 73 (13.7%):   5%|▌         | 72/1318 [00:19<06:27,  3.22it/s]
Average Metric: 10.00 / 73 (13.7%):   6%|▌         | 73/1318 [00:19<06:32,  3.17it/s]
Average Metric: 10.00 / 74 (13.5%):   6%|▌         | 73/1318 [00:19<06:32,  3.17it/s]
Average Metric: 10.00 / 74 (13.5%):   6%|▌         | 74/1318 [00:19<05:37,  3.69it/s]
Average Metric: 10.00 / 75 (13.3%):   6%|▌         | 74/1318 [00:19<05:37,  3.69it/s]
Average Metric: 10.00 / 76 (13.2%):   6%|▌         | 75/1318 [00:19<05:36,  3.69it/s]
Average Metric: 10.00 / 76 (13.2%):   6%|▌         | 76/1318 [00:19<05:23,  3.85it/s]
Average Metric: 10.00 / 77 (13.0%):   6%|▌         | 76/1318 [00:19<05:23,  3.85it/s]
Average Metric: 10.00 / 78 (12.8%):   6%|▌         | 77/1318 [00:20<05:22,  3.85it/s]
Average Metric: 10.00 / 78 (12.8%):   6%|▌         | 78/1318 [00:20<06:02,  3.42it/s]
Average Metric: 10.00 / 79 (12.7%):   6%|▌         | 78/1318 [00:20<06:02,  3.42it/s]
Average Metric: 10.00 / 80 (12.5%):   6%|▌         | 79/1318 [00:20<06:02,  3.42it/s]
Average Metric: 10.00 / 80 (12.5%):   6%|▌         | 80/1318 [00:20<05:05,  4.06it/s]
Average Metric: 10.00 / 81 (12.3%):   6%|▌         | 80/1318 [00:20<05:05,  4.06it/s]
Average Metric: 10.00 / 81 (12.3%):   6%|▌         | 81/1318 [00:20<04:46,  4.31it/s]
Average Metric: 10.00 / 82 (12.2%):   6%|▌         | 81/1318 [00:21<04:46,  4.31it/s]
Average Metric: 10.00 / 82 (12.2%):   6%|▌         | 82/1318 [00:21<04:49,  4.27it/s]
Average Metric: 10.00 / 83 (12.0%):   6%|▌         | 82/1318 [00:21<04:49,  4.27it/s]
Average Metric: 10.00 / 83 (12.0%):   6%|▋         | 83/1318 [00:21<04:25,  4.65it/s]
Average Metric: 10.00 / 84 (11.9%):   6%|▋         | 83/1318 [00:21<04:25,  4.65it/s]
Average Metric: 10.00 / 84 (11.9%):   6%|▋         | 84/1318 [00:21<05:29,  3.75it/s]
Average Metric: 11.00 / 85 (12.9%):   6%|▋         | 84/1318 [00:21<05:29,  3.75it/s]
Average Metric: 11.00 / 85 (12.9%):   6%|▋         | 85/1318 [00:21<04:59,  4.12it/s]
Average Metric: 11.00 / 86 (12.8%):   6%|▋         | 85/1318 [00:22<04:59,  4.12it/s]
Average Metric: 11.00 / 86 (12.8%):   7%|▋         | 86/1318 [00:22<06:39,  3.08it/s]
Average Metric: 11.00 / 87 (12.6%):   7%|▋         | 86/1318 [00:22<06:39,  3.08it/s]
Average Metric: 11.00 / 88 (12.5%):   7%|▋         | 87/1318 [00:22<06:39,  3.08it/s]
Average Metric: 11.00 / 88 (12.5%):   7%|▋         | 88/1318 [00:22<05:44,  3.57it/s]
Average Metric: 11.00 / 89 (12.4%):   7%|▋         | 88/1318 [00:22<05:44,  3.57it/s]
Average Metric: 11.00 / 90 (12.2%):   7%|▋         | 89/1318 [00:23<05:44,  3.57it/s]
Average Metric: 11.00 / 90 (12.2%):   7%|▋         | 90/1318 [00:23<04:33,  4.48it/s]
Average Metric: 11.00 / 91 (12.1%):   7%|▋         | 90/1318 [00:23<04:33,  4.48it/s]
Average Metric: 11.00 / 91 (12.1%):   7%|▋         | 91/1318 [00:23<05:24,  3.78it/s]
Average Metric: 11.00 / 92 (12.0%):   7%|▋         | 91/1318 [00:23<05:24,  3.78it/s]
Average Metric: 11.00 / 92 (12.0%):   7%|▋         | 92/1318 [00:23<05:51,  3.49it/s]
Average Metric: 11.00 / 93 (11.8%):   7%|▋         | 92/1318 [00:24<05:51,  3.49it/s]
Average Metric: 11.00 / 93 (11.8%):   7%|▋         | 93/1318 [00:24<05:01,  4.07it/s]
Average Metric: 12.00 / 94 (12.8%):   7%|▋         | 93/1318 [00:24<05:01,  4.07it/s]
Average Metric: 13.00 / 95 (13.7%):   7%|▋         | 94/1318 [00:24<05:00,  4.07it/s]
Average Metric: 13.00 / 95 (13.7%):   7%|▋         | 95/1318 [00:24<04:59,  4.08it/s]
Average Metric: 13.00 / 96 (13.5%):   7%|▋         | 95/1318 [00:24<04:59,  4.08it/s]
Average Metric: 14.00 / 97 (14.4%):   7%|▋         | 96/1318 [00:24<04:59,  4.08it/s]
Average Metric: 14.00 / 97 (14.4%):   7%|▋         | 97/1318 [00:24<04:23,  4.63it/s]
Average Metric: 14.00 / 98 (14.3%):   7%|▋         | 97/1318 [00:25<04:23,  4.63it/s]
Average Metric: 14.00 / 98 (14.3%):   7%|▋         | 98/1318 [00:25<04:24,  4.61it/s]
Average Metric: 14.00 / 99 (14.1%):   7%|▋         | 98/1318 [00:25<04:24,  4.61it/s]
Average Metric: 14.00 / 99 (14.1%):   8%|▊         | 99/1318 [00:25<03:57,  5.14it/s]
Average Metric: 14.00 / 100 (14.0%):   8%|▊         | 99/1318 [00:25<03:57,  5.14it/s]
Average Metric: 14.00 / 101 (13.9%):   8%|▊         | 100/1318 [00:25<03:56,  5.14it/s]
Average Metric: 14.00 / 101 (13.9%):   8%|▊         | 101/1318 [00:25<03:13,  6.30it/s]
Average Metric: 14.00 / 102 (13.7%):   8%|▊         | 101/1318 [00:25<03:13,  6.30it/s]
Average Metric: 14.00 / 102 (13.7%):   8%|▊         | 102/1318 [00:25<03:50,  5.27it/s]
Average Metric: 14.00 / 103 (13.6%):   8%|▊         | 102/1318 [00:26<03:50,  5.27it/s]
Average Metric: 14.00 / 103 (13.6%):   8%|▊         | 103/1318 [00:26<07:18,  2.77it/s]
Average Metric: 14.00 / 104 (13.5%):   8%|▊         | 103/1318 [00:27<07:18,  2.77it/s]
Average Metric: 14.00 / 104 (13.5%):   8%|▊         | 104/1318 [00:27<08:13,  2.46it/s]
Average Metric: 14.00 / 105 (13.3%):   8%|▊         | 104/1318 [00:27<08:13,  2.46it/s]
Average Metric: 14.00 / 105 (13.3%):   8%|▊         | 105/1318 [00:27<08:05,  2.50it/s]
Average Metric: 14.00 / 106 (13.2%):   8%|▊         | 105/1318 [00:27<08:05,  2.50it/s]
Average Metric: 14.00 / 106 (13.2%):   8%|▊         | 106/1318 [00:27<06:33,  3.08it/s]
Average Metric: 15.00 / 107 (14.0%):   8%|▊         | 106/1318 [00:27<06:33,  3.08it/s]
Average Metric: 15.00 / 108 (13.9%):   8%|▊         | 107/1318 [00:27<06:32,  3.08it/s]
Average Metric: 15.00 / 109 (13.8%):   8%|▊         | 108/1318 [00:27<06:32,  3.08it/s]
Average Metric: 15.00 / 109 (13.8%):   8%|▊         | 109/1318 [00:27<03:40,  5.49it/s]
Average Metric: 16.00 / 110 (14.5%):   8%|▊         | 109/1318 [00:27<03:40,  5.49it/s]
Average Metric: 16.00 / 111 (14.4%):   8%|▊         | 110/1318 [00:28<03:40,  5.49it/s]
Average Metric: 16.00 / 111 (14.4%):   8%|▊         | 111/1318 [00:28<03:02,  6.63it/s]
Average Metric: 17.00 / 112 (15.2%):   8%|▊         | 111/1318 [00:28<03:02,  6.63it/s]
Average Metric: 17.00 / 112 (15.2%):   8%|▊         | 112/1318 [00:28<04:51,  4.13it/s]
Average Metric: 17.00 / 113 (15.0%):   8%|▊         | 112/1318 [00:29<04:51,  4.13it/s]
Average Metric: 17.00 / 113 (15.0%):   9%|▊         | 113/1318 [00:29<05:31,  3.64it/s]
Average Metric: 17.00 / 114 (14.9%):   9%|▊         | 113/1318 [00:29<05:31,  3.64it/s]
Average Metric: 17.00 / 115 (14.8%):   9%|▊         | 114/1318 [00:29<05:30,  3.64it/s]
Average Metric: 17.00 / 115 (14.8%):   9%|▊         | 115/1318 [00:29<05:06,  3.92it/s]
Average Metric: 17.00 / 116 (14.7%):   9%|▊         | 115/1318 [00:29<05:06,  3.92it/s]
Average Metric: 17.00 / 116 (14.7%):   9%|▉         | 116/1318 [00:29<04:48,  4.17it/s]
Average Metric: 17.00 / 117 (14.5%):   9%|▉         | 116/1318 [00:30<04:48,  4.17it/s]
Average Metric: 17.00 / 117 (14.5%):   9%|▉         | 117/1318 [00:30<05:34,  3.59it/s]
Average Metric: 17.00 / 118 (14.4%):   9%|▉         | 117/1318 [00:30<05:34,  3.59it/s]
Average Metric: 17.00 / 118 (14.4%):   9%|▉         | 118/1318 [00:30<05:40,  3.52it/s]
Average Metric: 17.00 / 119 (14.3%):   9%|▉         | 118/1318 [00:31<05:40,  3.52it/s]
Average Metric: 17.00 / 119 (14.3%):   9%|▉         | 119/1318 [00:31<07:58,  2.51it/s]
Average Metric: 17.00 / 120 (14.2%):   9%|▉         | 119/1318 [00:31<07:58,  2.51it/s]
Average Metric: 17.00 / 120 (14.2%):   9%|▉         | 120/1318 [00:31<06:41,  2.98it/s]
Average Metric: 17.00 / 121 (14.0%):   9%|▉         | 120/1318 [00:31<06:41,  2.98it/s]
Average Metric: 17.00 / 121 (14.0%):   9%|▉         | 121/1318 [00:31<05:40,  3.52it/s]
Average Metric: 17.00 / 122 (13.9%):   9%|▉         | 121/1318 [00:31<05:40,  3.52it/s]
Average Metric: 17.00 / 123 (13.8%):   9%|▉         | 122/1318 [00:31<05:39,  3.52it/s]
Average Metric: 17.00 / 123 (13.8%):   9%|▉         | 123/1318 [00:31<03:37,  5.49it/s]
Average Metric: 17.00 / 124 (13.7%):   9%|▉         | 123/1318 [00:31<03:37,  5.49it/s]
Average Metric: 17.00 / 124 (13.7%):   9%|▉         | 124/1318 [00:31<03:30,  5.68it/s]
Average Metric: 17.00 / 125 (13.6%):   9%|▉         | 124/1318 [00:31<03:30,  5.68it/s]
Average Metric: 18.00 / 126 (14.3%):   9%|▉         | 125/1318 [00:31<03:30,  5.68it/s]
Average Metric: 18.00 / 126 (14.3%):  10%|▉         | 126/1318 [00:31<03:03,  6.48it/s]
Average Metric: 18.00 / 127 (14.2%):  10%|▉         | 126/1318 [00:32<03:03,  6.48it/s]
Average Metric: 18.00 / 127 (14.2%):  10%|▉         | 127/1318 [00:32<05:26,  3.64it/s]
Average Metric: 19.00 / 128 (14.8%):  10%|▉         | 127/1318 [00:33<05:26,  3.64it/s]
Average Metric: 19.00 / 128 (14.8%):  10%|▉         | 128/1318 [00:33<06:27,  3.07it/s]
Average Metric: 19.00 / 129 (14.7%):  10%|▉         | 128/1318 [00:33<06:27,  3.07it/s]
Average Metric: 19.00 / 130 (14.6%):  10%|▉         | 129/1318 [00:33<06:26,  3.07it/s]
Average Metric: 19.00 / 130 (14.6%):  10%|▉         | 130/1318 [00:33<04:55,  4.02it/s]
Average Metric: 19.00 / 131 (14.5%):  10%|▉         | 130/1318 [00:33<04:55,  4.02it/s]
Average Metric: 19.00 / 131 (14.5%):  10%|▉         | 131/1318 [00:33<06:21,  3.11it/s]
Average Metric: 19.00 / 132 (14.4%):  10%|▉         | 131/1318 [00:34<06:21,  3.11it/s]
Average Metric: 19.00 / 132 (14.4%):  10%|█         | 132/1318 [00:34<05:55,  3.33it/s]
Average Metric: 19.00 / 133 (14.3%):  10%|█         | 132/1318 [00:34<05:55,  3.33it/s]
Average Metric: 19.00 / 133 (14.3%):  10%|█         | 133/1318 [00:34<06:16,  3.15it/s]
Average Metric: 19.00 / 134 (14.2%):  10%|█         | 133/1318 [00:34<06:16,  3.15it/s]
Average Metric: 19.00 / 134 (14.2%):  10%|█         | 134/1318 [00:34<05:16,  3.74it/s]
Average Metric: 19.00 / 135 (14.1%):  10%|█         | 134/1318 [00:34<05:16,  3.74it/s]
Average Metric: 19.00 / 135 (14.1%):  10%|█         | 135/1318 [00:34<04:46,  4.12it/s]
Average Metric: 20.00 / 136 (14.7%):  10%|█         | 135/1318 [00:35<04:46,  4.12it/s]
Average Metric: 20.00 / 136 (14.7%):  10%|█         | 136/1318 [00:35<05:37,  3.50it/s]
Average Metric: 20.00 / 137 (14.6%):  10%|█         | 136/1318 [00:35<05:37,  3.50it/s]
Average Metric: 20.00 / 138 (14.5%):  10%|█         | 137/1318 [00:35<05:37,  3.50it/s]
Average Metric: 20.00 / 138 (14.5%):  10%|█         | 138/1318 [00:35<03:43,  5.29it/s]
Average Metric: 20.00 / 139 (14.4%):  10%|█         | 138/1318 [00:35<03:43,  5.29it/s]
Average Metric: 20.00 / 139 (14.4%):  11%|█         | 139/1318 [00:35<03:59,  4.91it/s]
Average Metric: 20.00 / 140 (14.3%):  11%|█         | 139/1318 [00:35<03:59,  4.91it/s]
Average Metric: 20.00 / 141 (14.2%):  11%|█         | 140/1318 [00:36<03:59,  4.91it/s]
Average Metric: 20.00 / 141 (14.2%):  11%|█         | 141/1318 [00:36<04:03,  4.84it/s]
Average Metric: 20.00 / 142 (14.1%):  11%|█         | 141/1318 [00:36<04:03,  4.84it/s]
Average Metric: 20.00 / 142 (14.1%):  11%|█         | 142/1318 [00:36<05:06,  3.83it/s]
Average Metric: 20.00 / 143 (14.0%):  11%|█         | 142/1318 [00:36<05:06,  3.83it/s]
Average Metric: 20.00 / 143 (14.0%):  11%|█         | 143/1318 [00:36<05:15,  3.72it/s]
Average Metric: 21.00 / 144 (14.6%):  11%|█         | 143/1318 [00:37<05:15,  3.72it/s]
Average Metric: 21.00 / 144 (14.6%):  11%|█         | 144/1318 [00:37<07:41,  2.55it/s]
Average Metric: 21.00 / 145 (14.5%):  11%|█         | 144/1318 [00:37<07:41,  2.55it/s]
Average Metric: 21.00 / 145 (14.5%):  11%|█         | 145/1318 [00:37<06:39,  2.93it/s]
Average Metric: 21.00 / 146 (14.4%):  11%|█         | 145/1318 [00:38<06:39,  2.93it/s]
Average Metric: 21.00 / 146 (14.4%):  11%|█         | 146/1318 [00:38<06:14,  3.13it/s]
Average Metric: 21.00 / 147 (14.3%):  11%|█         | 146/1318 [00:38<06:14,  3.13it/s]
Average Metric: 21.00 / 147 (14.3%):  11%|█         | 147/1318 [00:38<05:23,  3.63it/s]
Average Metric: 21.00 / 148 (14.2%):  11%|█         | 147/1318 [00:38<05:23,  3.63it/s]
Average Metric: 21.00 / 148 (14.2%):  11%|█         | 148/1318 [00:38<04:37,  4.21it/s]
Average Metric: 21.00 / 149 (14.1%):  11%|█         | 148/1318 [00:38<04:37,  4.21it/s]
Average Metric: 21.00 / 149 (14.1%):  11%|█▏        | 149/1318 [00:38<06:42,  2.90it/s]
Average Metric: 21.00 / 150 (14.0%):  11%|█▏        | 149/1318 [00:39<06:42,  2.90it/s]
Average Metric: 21.00 / 150 (14.0%):  11%|█▏        | 150/1318 [00:39<06:14,  3.12it/s]
Average Metric: 21.00 / 151 (13.9%):  11%|█▏        | 150/1318 [00:39<06:14,  3.12it/s]
Average Metric: 21.00 / 151 (13.9%):  11%|█▏        | 151/1318 [00:39<05:14,  3.71it/s]
Average Metric: 21.00 / 152 (13.8%):  11%|█▏        | 151/1318 [00:39<05:14,  3.71it/s]
Average Metric: 21.00 / 152 (13.8%):  12%|█▏        | 152/1318 [00:39<04:19,  4.49it/s]
Average Metric: 21.00 / 153 (13.7%):  12%|█▏        | 152/1318 [00:39<04:19,  4.49it/s]
Average Metric: 21.00 / 154 (13.6%):  12%|█▏        | 153/1318 [00:39<04:19,  4.49it/s]
Average Metric: 21.00 / 154 (13.6%):  12%|█▏        | 154/1318 [00:39<03:41,  5.26it/s]
Average Metric: 22.00 / 155 (14.2%):  12%|█▏        | 154/1318 [00:39<03:41,  5.26it/s]
Average Metric: 22.00 / 155 (14.2%):  12%|█▏        | 155/1318 [00:39<03:17,  5.90it/s]
Average Metric: 23.00 / 156 (14.7%):  12%|█▏        | 155/1318 [00:40<03:17,  5.90it/s]
Average Metric: 23.00 / 156 (14.7%):  12%|█▏        | 156/1318 [00:40<03:14,  5.97it/s]
Average Metric: 23.00 / 157 (14.6%):  12%|█▏        | 156/1318 [00:40<03:14,  5.97it/s]
Average Metric: 23.00 / 158 (14.6%):  12%|█▏        | 157/1318 [00:41<03:14,  5.97it/s]
Average Metric: 23.00 / 158 (14.6%):  12%|█▏        | 158/1318 [00:41<08:28,  2.28it/s]
Average Metric: 23.00 / 159 (14.5%):  12%|█▏        | 158/1318 [00:41<08:28,  2.28it/s]
Average Metric: 23.00 / 159 (14.5%):  12%|█▏        | 159/1318 [00:41<07:07,  2.71it/s]
Average Metric: 24.00 / 160 (15.0%):  12%|█▏        | 159/1318 [00:42<07:07,  2.71it/s]
Average Metric: 24.00 / 160 (15.0%):  12%|█▏        | 160/1318 [00:42<07:01,  2.75it/s]
Average Metric: 24.00 / 161 (14.9%):  12%|█▏        | 160/1318 [00:42<07:01,  2.75it/s]
Average Metric: 24.00 / 162 (14.8%):  12%|█▏        | 161/1318 [00:42<07:01,  2.75it/s]
Average Metric: 24.00 / 162 (14.8%):  12%|█▏        | 162/1318 [00:42<04:30,  4.27it/s]
Average Metric: 24.00 / 163 (14.7%):  12%|█▏        | 162/1318 [00:42<04:30,  4.27it/s]
Average Metric: 24.00 / 164 (14.6%):  12%|█▏        | 163/1318 [00:42<04:30,  4.27it/s]
Average Metric: 24.00 / 164 (14.6%):  12%|█▏        | 164/1318 [00:42<03:28,  5.53it/s]
Average Metric: 24.00 / 165 (14.5%):  12%|█▏        | 164/1318 [00:42<03:28,  5.53it/s]
Average Metric: 24.00 / 165 (14.5%):  13%|█▎        | 165/1318 [00:42<04:30,  4.27it/s]
Average Metric: 24.00 / 166 (14.5%):  13%|█▎        | 165/1318 [00:42<04:30,  4.27it/s]
Average Metric: 24.00 / 166 (14.5%):  13%|█▎        | 166/1318 [00:42<03:56,  4.87it/s]
Average Metric: 24.00 / 167 (14.4%):  13%|█▎        | 166/1318 [00:43<03:56,  4.87it/s]
Average Metric: 24.00 / 167 (14.4%):  13%|█▎        | 167/1318 [00:43<04:52,  3.94it/s]
Average Metric: 24.00 / 168 (14.3%):  13%|█▎        | 167/1318 [00:43<04:52,  3.94it/s]
Average Metric: 24.00 / 168 (14.3%):  13%|█▎        | 168/1318 [00:43<05:27,  3.51it/s]
Average Metric: 24.00 / 169 (14.2%):  13%|█▎        | 168/1318 [00:44<05:27,  3.51it/s]
Average Metric: 24.00 / 169 (14.2%):  13%|█▎        | 169/1318 [00:44<06:45,  2.84it/s]
Average Metric: 24.00 / 170 (14.1%):  13%|█▎        | 169/1318 [00:44<06:45,  2.84it/s]
Average Metric: 24.00 / 170 (14.1%):  13%|█▎        | 170/1318 [00:44<05:51,  3.27it/s]
Average Metric: 24.00 / 171 (14.0%):  13%|█▎        | 170/1318 [00:44<05:51,  3.27it/s]
Average Metric: 25.00 / 172 (14.5%):  13%|█▎        | 171/1318 [00:44<05:51,  3.27it/s]
Average Metric: 25.00 / 172 (14.5%):  13%|█▎        | 172/1318 [00:44<03:59,  4.78it/s]
Average Metric: 25.00 / 173 (14.5%):  13%|█▎        | 172/1318 [00:44<03:59,  4.78it/s]
Average Metric: 26.00 / 174 (14.9%):  13%|█▎        | 173/1318 [00:45<03:59,  4.78it/s]
Average Metric: 26.00 / 174 (14.9%):  13%|█▎        | 174/1318 [00:45<04:27,  4.28it/s]
Average Metric: 26.00 / 175 (14.9%):  13%|█▎        | 174/1318 [00:45<04:27,  4.28it/s]
Average Metric: 26.00 / 175 (14.9%):  13%|█▎        | 175/1318 [00:45<04:05,  4.66it/s]
